[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: NoneWARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Channel 22/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 14/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 15/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Channel 23/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 17/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 19/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283361:3284874 [0] NCCL INFO Channel 04/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Channel 05/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s13b0n0:3283361:3284874 [0] NCCL INFO Channel 05/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Channel 06/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s13b0n0:3283361:3284874 [0] NCCL INFO Channel 06/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 04/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Channel 07/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s13b0n0:3283361:3284874 [0] NCCL INFO Channel 07/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 05/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Channel 17/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s13b0n0:3283361:3284874 [0] NCCL INFO Channel 16/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 06/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s13b0n0:3283361:3284874 [0] NCCL INFO Channel 17/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Channel 18/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 16/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s13b0n0:3283361:3284874 [0] NCCL INFO Channel 18/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Channel 19/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 17/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Channel 05/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s13b0n0:3283361:3284874 [0] NCCL INFO Channel 19/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 18/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Channel 06/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Channel 17/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Channel 18/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Channel 02/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Channel 03/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Channel 08/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Channel 09/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Channel 10/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Channel 12/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Channel 14/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283361:3284874 [0] NCCL INFO Channel 08/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Channel 15/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s13b0n0:3283361:3284874 [0] NCCL INFO Channel 09/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Channel 20/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s13b0n0:3283361:3284874 [0] NCCL INFO Channel 20/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Channel 00/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Channel 21/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 03/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s13b0n0:3283361:3284874 [0] NCCL INFO Channel 21/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Channel 01/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Channel 22/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 09/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Channel 02/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 10/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Channel 04/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 12/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Channel 06/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 13/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Channel 07/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 15/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Channel 12/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 21/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Channel 13/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Channel 22/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Channel 14/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Channel 16/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Channel 18/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Channel 19/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO Connected all trees
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO Connected all trees
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO Connected all trees
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s13b0n0:3283361:3284874 [0] NCCL INFO Connected all trees
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s13b0n0:3283361:3284874 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s13b0n0:3283361:3284874 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s13b0n0:3283363:3284875 [2] NCCL INFO ncclCommInitRank comm 0x2d648ed0 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 85000 commId 0xfff050ac1dbb695f - Init COMPLETE
x3003c0s13b0n0:3283361:3284874 [0] NCCL INFO ncclCommInitRank comm 0x3ea21170 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 7000 commId 0xfff050ac1dbb695f - Init COMPLETE
x3003c0s13b0n0:3283362:3284877 [1] NCCL INFO ncclCommInitRank comm 0x4adc0260 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 46000 commId 0xfff050ac1dbb695f - Init COMPLETE
x3003c0s13b0n0:3283364:3284876 [3] NCCL INFO ncclCommInitRank comm 0x2dba5220 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c7000 commId 0xfff050ac1dbb695f - Init COMPLETE
x3003c0s13b0n0:3283361:3283361 [0] NCCL INFO Comm config Blocking set to 1
NCCL version 2.21.5+cuda12.4
x3003c0s13b0n0:3283363:3283363 [2] NCCL INFO Comm config Blocking set to 1
x3003c0s13b0n0:3283361:3284891 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s13b0n0:3283361:3284891 [0] NCCL INFO Using network Socket
x3003c0s1b1n0:3116764:3116764 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s25b0n0:3131694:3131694 [0] NCCL INFO Comm config Blocking set to 1
NCCL version 2.21.5+cuda12.4
NCCL version 2.21.5+cuda12.4
x3003c0s13b0n0:3283363:3284893 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s13b0n0:3283363:3284893 [2] NCCL INFO Using network Socket
x3003c0s19b1n0:3229747:3229747 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s1b1n0:3116766:3116766 [2] NCCL INFO Comm config Blocking set to 1
x3003c0s1b0n0:3132894:3132894 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s25b1n0:3116956:3116956 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s31b1n0:3211280:3211280 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s25b0n0:3131696:3131696 [2] NCCL INFO Comm config Blocking set to 1
x3003c0s31b0n0:3197757:3197757 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s31b0n0:3197759:3197759 [2] NCCL INFO Comm config Blocking set to 1
x3003c0s13b0n0:3283362:3283362 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s13b0n0:3283364:3283364 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s19b1n0:3229749:3229749 [2] NCCL INFO Comm config Blocking set to 1
x3003c0s1b0n0:3132896:3132896 [2] NCCL INFO Comm config Blocking set to 1
x3003c0s25b1n0:3116958:3116958 [2] NCCL INFO Comm config Blocking set to 1
x3003c0s31b1n0:3211282:3211282 [2] NCCL INFO Comm config Blocking set to 1
x3003c0s19b1n0:3229748:3229748 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s25b0n0:3131695:3131695 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s25b0n0:3131694:3133121 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s25b0n0:3131694:3133121 [0] NCCL INFO Using network Socket
x3003c0s19b1n0:3229750:3229750 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s1b1n0:3116767:3116767 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s25b0n0:3131697:3131697 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s13b0n0:3283362:3284896 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s13b0n0:3283362:3284896 [1] NCCL INFO Using network Socket
x3003c0s13b0n0:3283364:3284897 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s19b1n0:3229747:3231138 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s19b1n0:3229747:3231138 [0] NCCL INFO Using network Socket
x3003c0s1b1n0:3116764:3117925 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s1b1n0:3116765:3116765 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s25b1n0:3116957:3116957 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s31b1n0:3211281:3211281 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s31b0n0:3197758:3197758 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s31b0n0:3197760:3197760 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s31b0n0:3197759:3198920 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s31b0n0:3197759:3198920 [2] NCCL INFO Using network Socket
x3003c0s13b0n0:3283364:3284897 [3] NCCL INFO Using network Socket
x3003c0s1b1n0:3116764:3117925 [0] NCCL INFO Using network Socket
x3003c0s1b0n0:3132895:3132895 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s1b0n0:3132894:3134056 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s1b0n0:3132894:3134056 [0] NCCL INFO Using network Socket
x3003c0s1b0n0:3132897:3132897 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s25b1n0:3116959:3116959 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s31b1n0:3211283:3211283 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s25b0n0:3131696:3133122 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s25b0n0:3131696:3133122 [2] NCCL INFO Using network Socket
x3003c0s31b0n0:3197757:3198919 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s31b0n0:3197757:3198919 [0] NCCL INFO Using network Socket
x3003c0s19b1n0:3229749:3231139 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s19b1n0:3229749:3231139 [2] NCCL INFO Using network Socket
x3003c0s1b0n0:3132896:3134057 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s1b0n0:3132896:3134057 [2] NCCL INFO Using network Socket
x3003c0s25b1n0:3116958:3118118 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s25b1n0:3116958:3118118 [2] NCCL INFO Using network Socket
x3003c0s31b1n0:3211280:3212512 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s31b1n0:3211280:3212512 [0] NCCL INFO Using network Socket
x3003c0s31b1n0:3211282:3212513 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s31b1n0:3211282:3212513 [2] NCCL INFO Using network Socket
x3003c0s1b1n0:3116766:3117926 [2] NCCL INFO Using non-device net plugin version 0
x3003c0s1b1n0:3116766:3117926 [2] NCCL INFO Using network Socket
x3003c0s31b1n0:3211281:3212514 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s31b1n0:3211281:3212514 [1] NCCL INFO Using network Socket
x3003c0s1b1n0:3116767:3117927 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s1b1n0:3116767:3117927 [3] NCCL INFO Using network Socket
x3003c0s25b0n0:3131697:3133124 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s25b0n0:3131697:3133124 [3] NCCL INFO Using network Socket
x3003c0s25b0n0:3131695:3133123 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s25b0n0:3131695:3133123 [1] NCCL INFO Using network Socket
x3003c0s31b0n0:3197758:3198921 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s31b0n0:3197758:3198921 [1] NCCL INFO Using network Socket
x3003c0s1b0n0:3132895:3134058 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s1b0n0:3132895:3134058 [1] NCCL INFO Using network Socket
x3003c0s1b1n0:3116765:3117928 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s1b1n0:3116765:3117928 [1] NCCL INFO Using network Socket
x3003c0s1b0n0:3132897:3134059 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s1b0n0:3132897:3134059 [3] NCCL INFO Using network Socket
x3003c0s31b0n0:3197760:3198922 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s31b0n0:3197760:3198922 [3] NCCL INFO Using network Socket
x3003c0s25b1n0:3116956:3118117 [0] NCCL INFO Using non-device net plugin version 0
x3003c0s25b1n0:3116956:3118117 [0] NCCL INFO Using network Socket
x3003c0s25b1n0:3116959:3118119 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s25b1n0:3116959:3118119 [3] NCCL INFO Using network Socket
x3003c0s25b1n0:3116957:3118120 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s25b1n0:3116957:3118120 [1] NCCL INFO Using network Socket
x3003c0s19b1n0:3229748:3231140 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s19b1n0:3229750:3231141 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s19b1n0:3229748:3231140 [1] NCCL INFO Using network Socket
x3003c0s19b1n0:3229750:3231141 [3] NCCL INFO Using network Socket
x3003c0s31b1n0:3211283:3212515 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s31b1n0:3211283:3212515 [3] NCCL INFO Using network Socket
x3003c0s19b1n0:3229747:3231138 [0] NCCL INFO ncclCommInitRank comm 0x3e237ae0 rank 1 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xa75298b17dfa344 - Init START
x3003c0s1b0n0:3132894:3134056 [0] NCCL INFO ncclCommInitRank comm 0x390f2bc0 rank 2 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xa75298b17dfa344 - Init START
x3003c0s31b1n0:3211280:3212512 [0] NCCL INFO ncclCommInitRank comm 0x1eb62210 rank 7 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xa75298b17dfa344 - Init START
x3003c0s13b0n0:3283361:3284891 [0] NCCL INFO ncclCommInitRank comm 0x5a302040 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xa75298b17dfa344 - Init START
x3003c0s1b0n0:3132896:3134057 [2] NCCL INFO ncclCommInitRank comm 0x2bd378e0 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcae170a290c18c09 - Init START
x3003c0s25b1n0:3116956:3118117 [0] NCCL INFO ncclCommInitRank comm 0x55339400 rank 5 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xa75298b17dfa344 - Init START
x3003c0s25b0n0:3131696:3133122 [2] NCCL INFO ncclCommInitRank comm 0x26996760 rank 4 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcae170a290c18c09 - Init START
x3003c0s13b0n0:3283363:3284893 [2] NCCL INFO ncclCommInitRank comm 0x3c41d150 rank 0 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcae170a290c18c09 - Init START
x3003c0s19b1n0:3229749:3231139 [2] NCCL INFO ncclCommInitRank comm 0x3cb63930 rank 1 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcae170a290c18c09 - Init START
x3003c0s1b1n0:3116764:3117925 [0] NCCL INFO ncclCommInitRank comm 0x3b92d400 rank 3 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xa75298b17dfa344 - Init START
