[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3004c0s37b1n0:3433816:3433816 [1] NCCL INFO Comm config Blocking set to 1
x3004c0s31b0n0:3689196:3689196 [1] NCCL INFO Comm config Blocking set to 1
x3004c0s37b1n0:3433818:3435258 [3] NCCL INFO Using non-device net plugin version 0
x3004c0s37b1n0:3433818:3435258 [3] NCCL INFO Using network Socket
x3004c0s31b1n0:3600735:3600735 [1] NCCL INFO Comm config Blocking set to 1
x3002c0s25b1n0:3213458:3214670 [1] NCCL INFO Using non-device net plugin version 0
x3002c0s25b1n0:3213458:3214670 [1] NCCL INFO Using network Socket
x3004c0s25b1n0:3073006:3073006 [1] NCCL INFO Comm config Blocking set to 1
x3002c0s25b1n0:3213457:3213457 [0] NCCL INFO Comm config Blocking set to 1
NCCL version 2.21.5+cuda12.4
x3004c0s31b0n0:3689198:3690620 [3] NCCL INFO Using non-device net plugin version 0
x3004c0s31b0n0:3689198:3690620 [3] NCCL INFO Using network Socket
x3004c0s37b0n0:3332264:3333385 [3] NCCL INFO Using non-device net plugin version 0
x3004c0s37b0n0:3332264:3333385 [3] NCCL INFO Using network Socket
x3004c0s25b1n0:3073005:3073005 [0] NCCL INFO Comm config Blocking set to 1
x3002c0s25b1n0:3213459:3213459 [2] NCCL INFO Comm config Blocking set to 1
x3004c0s37b1n0:3433815:3433815 [0] NCCL INFO Comm config Blocking set to 1
x3004c0s31b1n0:3600737:3601858 [3] NCCL INFO Using non-device net plugin version 0
x3004c0s31b1n0:3600737:3601858 [3] NCCL INFO Using network Socket
x3002c0s25b1n0:3213457:3214673 [0] NCCL INFO Using non-device net plugin version 0
x3002c0s25b1n0:3213457:3214673 [0] NCCL INFO Using network Socket
x3004c0s25b1n0:3073007:3073007 [2] NCCL INFO Comm config Blocking set to 1
x3002c0s25b1n0:3213459:3214674 [2] NCCL INFO Using non-device net plugin version 0
x3002c0s25b1n0:3213459:3214674 [2] NCCL INFO Using network Socket
x3002c0s31b0n0:3099619:3100744 [1] NCCL INFO Using non-device net plugin version 0
x3002c0s31b0n0:3099619:3100744 [1] NCCL INFO Using network Socket
x3002c0s31b0n0:3099618:3099618 [0] NCCL INFO Comm config Blocking set to 1
x3004c0s31b1n0:3600734:3600734 [0] NCCL INFO Comm config Blocking set to 1
x3004c0s25b1n0:3073006:3074450 [1] NCCL INFO Using non-device net plugin version 0
x3004c0s25b1n0:3073006:3074450 [1] NCCL INFO Using network Socket
x3004c0s31b0n0:3689195:3689195 [0] NCCL INFO Comm config Blocking set to 1
x3004c0s31b0n0:3689197:3689197 [2] NCCL INFO Comm config Blocking set to 1
x3004c0s31b1n0:3600736:3600736 [2] NCCL INFO Comm config Blocking set to 1
x3004c0s37b0n0:3332261:3332261 [0] NCCL INFO Comm config Blocking set to 1
x3004c0s37b0n0:3332262:3333386 [1] NCCL INFO Using non-device net plugin version 0
x3004c0s37b0n0:3332262:3333386 [1] NCCL INFO Using network Socket
x3004c0s31b0n0:3689196:3690621 [1] NCCL INFO Using non-device net plugin version 0
x3004c0s31b0n0:3689196:3690621 [1] NCCL INFO Using network Socket
x3002c0s31b0n0:3099620:3099620 [2] NCCL INFO Comm config Blocking set to 1
x3004c0s37b0n0:3332263:3332263 [2] NCCL INFO Comm config Blocking set to 1
x3004c0s25b1n0:3073005:3074451 [0] NCCL INFO Using non-device net plugin version 0
x3004c0s25b1n0:3073005:3074451 [0] NCCL INFO Using network Socket
x3002c0s31b0n0:3099618:3100745 [0] NCCL INFO Using non-device net plugin version 0
x3002c0s31b0n0:3099618:3100745 [0] NCCL INFO Using network Socket
x3004c0s25b1n0:3073007:3074452 [2] NCCL INFO Using non-device net plugin version 0
x3004c0s25b1n0:3073007:3074452 [2] NCCL INFO Using network Socket
x3004c0s7b0n0:3198292:3199487 [1] NCCL INFO Using non-device net plugin version 0
x3004c0s7b0n0:3198292:3199487 [1] NCCL INFO Using network Socket
x3004c0s7b0n0:3198293:3198293 [2] NCCL INFO Comm config Blocking set to 1
x3004c0s31b1n0:3600734:3601860 [0] NCCL INFO Using non-device net plugin version 0
x3004c0s31b1n0:3600734:3601860 [0] NCCL INFO Using network Socket
x3004c0s31b1n0:3600735:3601859 [1] NCCL INFO Using non-device net plugin version 0
x3004c0s31b1n0:3600735:3601859 [1] NCCL INFO Using network Socket
x3004c0s37b1n0:3433817:3433817 [2] NCCL INFO Comm config Blocking set to 1
x3004c0s31b1n0:3600736:3601861 [2] NCCL INFO Using non-device net plugin version 0
x3004c0s31b1n0:3600736:3601861 [2] NCCL INFO Using network Socket
x3004c0s31b0n0:3689197:3690623 [2] NCCL INFO Using non-device net plugin version 0
x3004c0s31b0n0:3689197:3690623 [2] NCCL INFO Using network Socket
x3004c0s31b0n0:3689195:3690622 [0] NCCL INFO Using non-device net plugin version 0
x3004c0s31b0n0:3689195:3690622 [0] NCCL INFO Using network Socket
x3004c0s37b0n0:3332261:3333387 [0] NCCL INFO Using non-device net plugin version 0
x3004c0s37b0n0:3332261:3333387 [0] NCCL INFO Using network Socket
x3004c0s37b1n0:3433816:3435259 [1] NCCL INFO Using non-device net plugin version 0
x3004c0s37b1n0:3433816:3435259 [1] NCCL INFO Using network Socket
x3004c0s7b0n0:3198291:3198291 [0] NCCL INFO Comm config Blocking set to 1
x3004c0s7b0n0:3198293:3199488 [2] NCCL INFO Using non-device net plugin version 0
x3004c0s7b0n0:3198293:3199488 [2] NCCL INFO Using network Socket
x3002c0s31b0n0:3099620:3100746 [2] NCCL INFO Using non-device net plugin version 0
x3002c0s31b0n0:3099620:3100746 [2] NCCL INFO Using network Socket
x3004c0s37b1n0:3433815:3435260 [0] NCCL INFO Using non-device net plugin version 0
x3004c0s37b1n0:3433817:3435261 [2] NCCL INFO Using non-device net plugin version 0
x3004c0s37b1n0:3433815:3435260 [0] NCCL INFO Using network Socket
x3004c0s37b1n0:3433817:3435261 [2] NCCL INFO Using network Socket
x3004c0s7b0n0:3198291:3199489 [0] NCCL INFO Using non-device net plugin version 0
x3004c0s7b0n0:3198291:3199489 [0] NCCL INFO Using network Socket
x3004c0s37b0n0:3332263:3333388 [2] NCCL INFO Using non-device net plugin version 0
x3004c0s37b0n0:3332263:3333388 [2] NCCL INFO Using network Socket
x3004c0s25b1n0:3073008:3074449 [3] NCCL INFO ncclCommInitRank comm 0x2d8285a0 rank 2 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0xc3c799cf3c52d45c - Init START
x3004c0s31b0n0:3689198:3690620 [3] NCCL INFO ncclCommInitRank comm 0x34f73ed0 rank 3 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0xc3c799cf3c52d45c - Init START
x3004c0s37b0n0:3332264:3333385 [3] NCCL INFO ncclCommInitRank comm 0x265ccf10 rank 5 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0xc3c799cf3c52d45c - Init START
x3004c0s37b1n0:3433818:3435258 [3] NCCL INFO ncclCommInitRank comm 0x39a45770 rank 6 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0xc3c799cf3c52d45c - Init START
x3004c0s7b0n0:3198294:3199486 [3] NCCL INFO ncclCommInitRank comm 0x559f4600 rank 7 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0xc3c799cf3c52d45c - Init START
x3002c0s31b0n0:3099621:3100743 [3] NCCL INFO ncclCommInitRank comm 0x32422a40 rank 1 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0xc3c799cf3c52d45c - Init START
x3004c0s31b1n0:3600737:3601858 [3] NCCL INFO ncclCommInitRank comm 0x1c897b30 rank 4 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0xc3c799cf3c52d45c - Init START
x3002c0s25b1n0:3213460:3214668 [3] NCCL INFO ncclCommInitRank comm 0x3d83a8a0 rank 0 nranks 8 cudaDev 3 nvmlDev 3 busId c7000 commId 0xc3c799cf3c52d45c - Init START
x3004c0s37b1n0:3433816:3435259 [1] NCCL INFO ncclCommInitRank comm 0x1a5ef310 rank 6 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x651be82499134130 - Init START
x3002c0s25b1n0:3213458:3214670 [1] NCCL INFO ncclCommInitRank comm 0x49ed66d0 rank 0 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x651be82499134130 - Init START
x3004c0s37b0n0:3332262:3333386 [1] NCCL INFO ncclCommInitRank comm 0x398f11a0 rank 5 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x651be82499134130 - Init START
x3004c0s7b0n0:3198292:3199487 [1] NCCL INFO ncclCommInitRank comm 0x488b07c0 rank 7 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x651be82499134130 - Init START
x3002c0s31b0n0:3099619:3100744 [1] NCCL INFO ncclCommInitRank comm 0x24fb24e0 rank 1 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x651be82499134130 - Init START
x3004c0s25b1n0:3073006:3074450 [1] NCCL INFO ncclCommInitRank comm 0x48df0310 rank 2 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x651be82499134130 - Init START
x3004c0s31b0n0:3689196:3690621 [1] NCCL INFO ncclCommInitRank comm 0x18def5f0 rank 3 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x651be82499134130 - Init START
x3004c0s31b1n0:3600735:3601859 [1] NCCL INFO ncclCommInitRank comm 0x1d88d1c0 rank 4 nranks 8 cudaDev 1 nvmlDev 1 busId 46000 commId 0x651be82499134130 - Init START
x3004c0s37b1n0:3433815:3435260 [0] NCCL INFO ncclCommInitRank comm 0x25d87020 rank 6 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xdaef3a19f90e5e59 - Init START
x3004c0s7b0n0:3198291:3199489 [0] NCCL INFO ncclCommInitRank comm 0x551a68f0 rank 7 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xdaef3a19f90e5e59 - Init START
x3004c0s31b0n0:3689195:3690622 [0] NCCL INFO ncclCommInitRank comm 0x258d6890 rank 3 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xdaef3a19f90e5e59 - Init START
x3004c0s37b0n0:3332261:3333387 [0] NCCL INFO ncclCommInitRank comm 0x40698050 rank 5 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xdaef3a19f90e5e59 - Init START
x3002c0s31b0n0:3099618:3100745 [0] NCCL INFO ncclCommInitRank comm 0x48fd5490 rank 1 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xdaef3a19f90e5e59 - Init START
x3002c0s25b1n0:3213457:3214673 [0] NCCL INFO ncclCommInitRank comm 0x4cd40dd0 rank 0 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xdaef3a19f90e5e59 - Init START
x3004c0s31b1n0:3600734:3601860 [0] NCCL INFO ncclCommInitRank comm 0x4ef712d0 rank 4 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xdaef3a19f90e5e59 - Init START
x3004c0s25b1n0:3073005:3074451 [0] NCCL INFO ncclCommInitRank comm 0x41507f80 rank 2 nranks 8 cudaDev 0 nvmlDev 0 busId 7000 commId 0xdaef3a19f90e5e59 - Init START
x3002c0s31b0n0:3099620:3100746 [2] NCCL INFO ncclCommInitRank comm 0x41251f00 rank 1 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcea25e567352ab6f - Init START
x3004c0s7b0n0:3198293:3199488 [2] NCCL INFO ncclCommInitRank comm 0x274dc420 rank 7 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcea25e567352ab6f - Init START
x3004c0s37b1n0:3433817:3435261 [2] NCCL INFO ncclCommInitRank comm 0x1f54cce0 rank 6 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcea25e567352ab6f - Init START
x3004c0s31b0n0:3689197:3690623 [2] NCCL INFO ncclCommInitRank comm 0x209214a0 rank 3 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcea25e567352ab6f - Init START
x3004c0s37b0n0:3332263:3333388 [2] NCCL INFO ncclCommInitRank comm 0x30a23d10 rank 5 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcea25e567352ab6f - Init START
x3004c0s25b1n0:3073007:3074452 [2] NCCL INFO ncclCommInitRank comm 0x2343a1f0 rank 2 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcea25e567352ab6f - Init START
x3004c0s31b1n0:3600736:3601861 [2] NCCL INFO ncclCommInitRank comm 0x4f7e1b70 rank 4 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcea25e567352ab6f - Init START
x3002c0s25b1n0:3213459:3214674 [2] NCCL INFO ncclCommInitRank comm 0x5ac40070 rank 0 nranks 8 cudaDev 2 nvmlDev 2 busId 85000 commId 0xcea25e567352ab6f - Init START
x3004c0s7b0n0:3198292:3199487 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3004c0s31b0n0:3689198:3690620 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3004c0s25b1n0:3073008:3074449 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3004c0s37b1n0:3433816:3435259 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3004c0s37b0n0:3332262:3333386 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3004c0s37b0n0:3332264:3333385 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3004c0s25b1n0:3073006:3074450 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3002c0s25b1n0:3213460:3214668 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3002c0s25b1n0:3213458:3214670 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3004c0s37b1n0:3433818:3435258 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3004c0s31b0n0:3689196:3690621 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3004c0s31b0n0:3689195:3690622 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3004c0s25b1n0:3073007:3074452 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3004c0s31b0n0:3689197:3690623 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3004c0s31b1n0:3600737:3601858 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3004c0s37b0n0:3332261:3333387 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3004c0s37b1n0:3433815:3435260 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3004c0s31b1n0:3600735:3601859 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3004c0s25b1n0:3073005:3074451 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3004c0s37b0n0:3332263:3333388 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3004c0s37b1n0:3433817:3435261 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3002c0s25b1n0:3213459:3214674 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3004c0s31b1n0:3600734:3601860 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3004c0s31b1n0:3600736:3601861 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3002c0s31b0n0:3099618:3100745 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3002c0s31b0n0:3099619:3100744 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3002c0s25b1n0:3213457:3214673 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3002c0s31b0n0:3099621:3100743 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3002c0s31b0n0:3099620:3100746 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3004c0s37b1n0:3433816:3435259 [1] NCCL INFO comm 0x1a5ef310 rank 6 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3004c0s37b1n0:3433816:3435259 [1] NCCL INFO Trees [0] 5/7/-1->6->4 [1] -1/-1/-1->6->5
x3004c0s37b1n0:3433816:3435259 [1] NCCL INFO P2P Chunksize set to 131072
x3004c0s37b0n0:3332262:3333386 [1] NCCL INFO comm 0x398f11a0 rank 5 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3004c0s37b0n0:3332262:3333386 [1] NCCL INFO Trees [0] -1/-1/-1->5->6 [1] 6/4/-1->5->3
x3004c0s37b0n0:3332262:3333386 [1] NCCL INFO P2P Chunksize set to 131072
x3004c0s7b0n0:3198292:3199487 [1] NCCL INFO comm 0x488b07c0 rank 7 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3004c0s7b0n0:3198292:3199487 [1] NCCL INFO Trees [0] -1/-1/-1->7->6 [1] 3/-1/-1->7->-1
x3004c0s7b0n0:3198292:3199487 [1] NCCL INFO P2P Chunksize set to 131072
x3004c0s31b1n0:3600735:3601859 [1] NCCL INFO comm 0x1d88d1c0 rank 4 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3004c0s31b1n0:3600735:3601859 [1] NCCL INFO Trees [0] 2/6/-1->4->0 [1] -1/-1/-1->4->5
x3004c0s31b1n0:3600735:3601859 [1] NCCL INFO P2P Chunksize set to 131072
x3002c0s25b1n0:3213458:3214670 [1] NCCL INFO comm 0x49ed66d0 rank 0 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3002c0s31b0n0:3099619:3100744 [1] NCCL INFO comm 0x24fb24e0 rank 1 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3002c0s25b1n0:3213458:3214670 [1] NCCL INFO Channel 00/02 :    0   1   2   3   4   5   6   7
x3002c0s25b1n0:3213458:3214670 [1] NCCL INFO Channel 01/02 :    0   1   2   3   4   5   6   7
x3002c0s25b1n0:3213458:3214670 [1] NCCL INFO Trees [0] 4/-1/-1->0->-1 [1] -1/-1/-1->0->1
x3002c0s25b1n0:3213458:3214670 [1] NCCL INFO P2P Chunksize set to 131072
x3002c0s31b0n0:3099619:3100744 [1] NCCL INFO Trees [0] -1/-1/-1->1->2 [1] 2/0/-1->1->3
x3004c0s31b0n0:3689196:3690621 [1] NCCL INFO comm 0x18def5f0 rank 3 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3002c0s31b0n0:3099619:3100744 [1] NCCL INFO P2P Chunksize set to 131072
x3004c0s25b1n0:3073006:3074450 [1] NCCL INFO comm 0x48df0310 rank 2 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3004c0s25b1n0:3073006:3074450 [1] NCCL INFO Trees [0] 1/3/-1->2->4 [1] -1/-1/-1->2->1
x3004c0s25b1n0:3073006:3074450 [1] NCCL INFO P2P Chunksize set to 131072
x3004c0s31b0n0:3689196:3690621 [1] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 5/1/-1->3->7
x3004c0s31b0n0:3689196:3690621 [1] NCCL INFO P2P Chunksize set to 131072
x3004c0s7b0n0:3198294:3199486 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3004c0s7b0n0:3198291:3199489 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3004c0s7b0n0:3198293:3199488 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3004c0s31b1n0:3600737:3601858 [3] NCCL INFO comm 0x1c897b30 rank 4 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3004c0s31b1n0:3600737:3601858 [3] NCCL INFO Trees [0] 2/6/-1->4->0 [1] -1/-1/-1->4->5
x3004c0s31b1n0:3600737:3601858 [3] NCCL INFO P2P Chunksize set to 131072
x3002c0s25b1n0:3213460:3214668 [3] NCCL INFO comm 0x3d83a8a0 rank 0 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3004c0s37b0n0:3332264:3333385 [3] NCCL INFO comm 0x265ccf10 rank 5 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3002c0s31b0n0:3099621:3100743 [3] NCCL INFO comm 0x32422a40 rank 1 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3002c0s31b0n0:3099621:3100743 [3] NCCL INFO Trees [0] -1/-1/-1->1->2 [1] 2/0/-1->1->3
x3002c0s25b1n0:3213460:3214668 [3] NCCL INFO Channel 00/02 :    0   1   2   3   4   5   6   7
x3002c0s25b1n0:3213460:3214668 [3] NCCL INFO Channel 01/02 :    0   1   2   3   4   5   6   7
x3002c0s25b1n0:3213460:3214668 [3] NCCL INFO Trees [0] 4/-1/-1->0->-1 [1] -1/-1/-1->0->1
x3002c0s25b1n0:3213460:3214668 [3] NCCL INFO P2P Chunksize set to 131072
x3004c0s31b0n0:3689198:3690620 [3] NCCL INFO comm 0x34f73ed0 rank 3 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3004c0s37b0n0:3332264:3333385 [3] NCCL INFO Trees [0] -1/-1/-1->5->6 [1] 6/4/-1->5->3
x3004c0s37b0n0:3332264:3333385 [3] NCCL INFO P2P Chunksize set to 131072
x3002c0s31b0n0:3099621:3100743 [3] NCCL INFO P2P Chunksize set to 131072
x3004c0s37b1n0:3433818:3435258 [3] NCCL INFO comm 0x39a45770 rank 6 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3004c0s25b1n0:3073008:3074449 [3] NCCL INFO comm 0x2d8285a0 rank 2 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3004c0s25b1n0:3073008:3074449 [3] NCCL INFO Trees [0] 1/3/-1->2->4 [1] -1/-1/-1->2->1
x3004c0s25b1n0:3073008:3074449 [3] NCCL INFO P2P Chunksize set to 131072
x3004c0s31b0n0:3689198:3690620 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 5/1/-1->3->7
x3004c0s31b0n0:3689198:3690620 [3] NCCL INFO P2P Chunksize set to 131072
x3004c0s7b0n0:3198294:3199486 [3] NCCL INFO comm 0x559f4600 rank 7 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3004c0s37b1n0:3433818:3435258 [3] NCCL INFO Trees [0] 5/7/-1->6->4 [1] -1/-1/-1->6->5
x3004c0s37b1n0:3433818:3435258 [3] NCCL INFO P2P Chunksize set to 131072
x3004c0s7b0n0:3198294:3199486 [3] NCCL INFO Trees [0] -1/-1/-1->7->6 [1] 3/-1/-1->7->-1
x3004c0s7b0n0:3198294:3199486 [3] NCCL INFO P2P Chunksize set to 131072
x3004c0s31b0n0:3689195:3690622 [0] NCCL INFO comm 0x258d6890 rank 3 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3004c0s31b0n0:3689195:3690622 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] 5/1/-1->3->7 [3] 5/1/-1->3->7
x3004c0s31b0n0:3689195:3690622 [0] NCCL INFO P2P Chunksize set to 131072
