[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3004c0s37b1n0:3431380:3432540 [0] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3004c0s37b1n0:3431383:3432539 [3] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3004c0s37b1n0:3431381:3432538 [1] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3004c0s37b1n0:3431380:3432540 [0] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3004c0s37b1n0:3431382:3432537 [2] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3004c0s37b1n0:3431383:3432539 [3] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3004c0s37b1n0:3431381:3432538 [1] NCCL INFO ncclCommInitRank comm 0x40aed270 rank 25 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0xe4a0c8bf6da39a13 - Init COMPLETE
x3004c0s37b1n0:3431380:3432540 [0] NCCL INFO ncclCommInitRank comm 0x31ce6840 rank 24 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0xe4a0c8bf6da39a13 - Init COMPLETE
x3004c0s37b1n0:3431382:3432537 [2] NCCL INFO ncclCommInitRank comm 0x39a0a5b0 rank 26 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0xe4a0c8bf6da39a13 - Init COMPLETE
x3004c0s37b1n0:3431383:3432539 [3] NCCL INFO ncclCommInitRank comm 0x22b2e770 rank 27 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0xe4a0c8bf6da39a13 - Init COMPLETE
x3004c0s37b0n0:3329556:3330662 [0] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3004c0s37b0n0:3329556:3330662 [0] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3004c0s37b0n0:3329556:3330662 [0] NCCL INFO ncclCommInitRank comm 0x4553b7e0 rank 20 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0xe4a0c8bf6da39a13 - Init COMPLETE
x3004c0s37b0n0:3329558:3330663 [2] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3004c0s37b0n0:3329557:3330661 [1] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3004c0s37b0n0:3329558:3330663 [2] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3004c0s37b0n0:3329557:3330661 [1] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3004c0s37b0n0:3329558:3330663 [2] NCCL INFO ncclCommInitRank comm 0x15b5e790 rank 22 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0xe4a0c8bf6da39a13 - Init COMPLETE
x3004c0s7b0n0:3195560:3196875 [1] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3004c0s7b0n0:3195560:3196875 [1] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3004c0s7b0n0:3195560:3196875 [1] NCCL INFO ncclCommInitRank comm 0x3bfaed30 rank 29 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0xe4a0c8bf6da39a13 - Init COMPLETE
x3004c0s7b0n0:3195559:3196876 [0] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3004c0s7b0n0:3195559:3196876 [0] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3004c0s7b0n0:3195562:3196880 [3] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3004c0s7b0n0:3195559:3196876 [0] NCCL INFO ncclCommInitRank comm 0x36079830 rank 28 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0xe4a0c8bf6da39a13 - Init COMPLETE
x3004c0s7b0n0:3195562:3196880 [3] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3004c0s37b0n0:3329557:3330661 [1] NCCL INFO ncclCommInitRank comm 0x2953d2f0 rank 21 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0xe4a0c8bf6da39a13 - Init COMPLETE
x3004c0s7b0n0:3195562:3196880 [3] NCCL INFO ncclCommInitRank comm 0x16a1b3a0 rank 31 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0xe4a0c8bf6da39a13 - Init COMPLETE
x3004c0s7b0n0:3195561:3196881 [2] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3004c0s7b0n0:3195561:3196881 [2] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3004c0s7b0n0:3195561:3196881 [2] NCCL INFO ncclCommInitRank comm 0x48354690 rank 30 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0xe4a0c8bf6da39a13 - Init COMPLETE
x3004c0s37b0n0:3329559:3330660 [3] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3004c0s37b0n0:3329559:3330660 [3] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3004c0s37b0n0:3329559:3330660 [3] NCCL INFO ncclCommInitRank comm 0x3bad3710 rank 23 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0xe4a0c8bf6da39a13 - Init COMPLETE
x3002c0s31b0n0:3096916:3098022 [0] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3002c0s31b0n0:3096916:3098022 [0] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3002c0s31b0n0:3096916:3098022 [0] NCCL INFO ncclCommInitRank comm 0x1e51b220 rank 4 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0xe4a0c8bf6da39a13 - Init COMPLETE
x3002c0s31b0n0:3096918:3098021 [2] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3002c0s31b0n0:3096917:3098023 [1] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3002c0s31b0n0:3096918:3098021 [2] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3002c0s31b0n0:3096919:3098020 [3] NCCL INFO TUNER/Plugin: Plugin load returned 2 : libnccl-net.so: cannot open shared object file: No such file or directory : when loading libnccl-tuner.so
x3002c0s31b0n0:3096917:3098023 [1] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3002c0s31b0n0:3096918:3098021 [2] NCCL INFO ncclCommInitRank comm 0x2b5fdab0 rank 6 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0xe4a0c8bf6da39a13 - Init COMPLETE
x3002c0s31b0n0:3096919:3098020 [3] NCCL INFO TUNER/Plugin: Using internal tuner plugin.
x3002c0s31b0n0:3096917:3098023 [1] NCCL INFO ncclCommInitRank comm 0x2beb6460 rank 5 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0xe4a0c8bf6da39a13 - Init COMPLETE
x3002c0s31b0n0:3096919:3098020 [3] NCCL INFO ncclCommInitRank comm 0xfea83b0 rank 7 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0xe4a0c8bf6da39a13 - Init COMPLETE
>>> done with compiling and loading fused kernels. Compilation time: 0.966 seconds
time to initialize megatron (seconds): 1.629
[after megatron is initialized] datetime: 2026-02-21 23:11:46 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 235438080
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 235438080 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 235438080
 > number of parameters on (tensor, pipeline) model parallel rank (1, 2): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 235438080

 > number of parameters on (tensor, pipeline) model parallel rank (2, 2): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (3, 2): 202407936INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=True, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=40000000, pad_buckets_for_high_nccl_busbw=False, reduce_scatter_with_fp32_accumulation=False, average_in_collective=False, fp8_param_gather=False, reuse_grad_buf_for_mxfp8_param_ag=False, use_megatron_fsdp=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=None, preserve_fp32_weights=True, keep_fp8_transpose_cache=False, nccl_ub=False, fsdp_double_buffer=False, outer_dp_sharding_strategy='no_shard', disable_symmetric_registration=False, delay_wgrad_compute=False)

 > number of parameters on (tensor, pipeline) model parallel rank (1, 4): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (3, 4): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (1, 7): 235442176
 > number of parameters on (tensor, pipeline) model parallel rank (2, 4): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (0, 7): 235442176
 > number of parameters on (tensor, pipeline) model parallel rank (0, 4): 202407936 > number of parameters on (tensor, pipeline) model parallel rank (3, 7): 235442176

INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 5
Params for bucket 1 (46403584 elements, 46403584 padded size):
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
Params for bucket 2 (50601984 elements, 50601984 padded size):
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
Params for bucket 3 (50601984 elements, 50601984 padded size):
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
Params for bucket 4 (50601984 elements, 50601984 padded size):
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
Params for bucket 5 (37228544 elements, 37228544 padded size):
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
 > number of parameters on (tensor, pipeline) model parallel rank (2, 7): 235442176
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (202407936 elements, 202407936 padded size):
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0001, min_lr=1e-05, weight_decay=0.1, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f798f101e20>, config_logger_dir='')
 > number of parameters on (tensor, pipeline) model parallel rank (2, 3): 202407936 > number of parameters on (tensor, pipeline) model parallel rank (3, 3): 202407936

 > number of parameters on (tensor, pipeline) model parallel rank (0, 3): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (1, 3): 202407936
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (202407936 elements, 202407936 padded size):
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (235442176 elements, 235442176 padded size):
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.final_layernorm.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.output_layer.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (202407936 elements, 202407936 padded size):
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
 > number of parameters on (tensor, pipeline) model parallel rank (1, 5): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (2, 5): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (0, 5): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (3, 5): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (1, 1): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (2, 1): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (0, 1): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (3, 1): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (0, 6): 202407936 > number of parameters on (tensor, pipeline) model parallel rank (2, 6): 202407936

 > number of parameters on (tensor, pipeline) model parallel rank (1, 6): 202407936
 > number of parameters on (tensor, pipeline) model parallel rank (3, 6): 202407936
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (202407936 elements, 202407936 padded size):
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (202407936 elements, 202407936 padded size):
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
