[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 05/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 05/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 08/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 07/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 11/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 11/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 14/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 13/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 17/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 17/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 20/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 19/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 23/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 23/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 02/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 03/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 08/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 09/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 14/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 15/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 20/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 21/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 04/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 03/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 05/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 05/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 09/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 11/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 15/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 17/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 21/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 23/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 10/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 11/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 16/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 17/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 22/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 23/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Connected all rings
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Connected all rings
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Connected all rings
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Connected all rings
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 08/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 09/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 08/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 10/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 10/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 03/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 11/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 11/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 09/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 14/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 20/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 02/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 10/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 15/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 22/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 03/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 11/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 20/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 21/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 23/0 : 3[3] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 05/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 13/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 22/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 07/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 15/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 23/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 13/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 21/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 14/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 22/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 15/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 23/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 17/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 19/0 : 1[1] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 05/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 04/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 06/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 05/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 07/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 06/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 04/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 17/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 07/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 05/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 18/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 16/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 06/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 19/0 : 3[3] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 17/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 05/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 16/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 18/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 06/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 17/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 19/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 17/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 18/0 : 1[1] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 18/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 02/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 03/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 08/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 09/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 10/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 12/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 08/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 14/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 09/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 00/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 15/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 00/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 20/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 20/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 01/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Channel 21/0 : 0[0] -> 3[3] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 03/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 21/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 02/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 09/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Channel 22/0 : 3[3] -> 2[2] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 04/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 10/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 06/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 12/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 07/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 13/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 12/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 15/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 13/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 21/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 14/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Channel 22/0 : 1[1] -> 0[0] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 16/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 18/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Channel 19/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO Connected all trees
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO Connected all trees
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO Connected all trees
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO Connected all trees
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO 24 coll channels, 24 collnet channels, 0 nvls channels, 32 p2p channels, 8 p2p channels per peer
x3003c0s19b1n0:3177584:3179083 [2] NCCL INFO ncclCommInitRank comm 0x20ea9f70 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 85000 commId 0xbaa2e87e97031137 - Init COMPLETE
x3003c0s19b1n0:3177582:3179080 [0] NCCL INFO ncclCommInitRank comm 0x2195c4a0 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 7000 commId 0xbaa2e87e97031137 - Init COMPLETE
x3003c0s19b1n0:3177583:3179082 [1] NCCL INFO ncclCommInitRank comm 0x44c4f0f0 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 46000 commId 0xbaa2e87e97031137 - Init COMPLETE
x3003c0s19b1n0:3177585:3179081 [3] NCCL INFO ncclCommInitRank comm 0x2d830050 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c7000 commId 0xbaa2e87e97031137 - Init COMPLETE
NCCL version 2.21.5+cuda12.4
x3003c0s19b1n0:3177585:3177585 [3] NCCL INFO Comm config Blocking set to 1
NCCL version 2.21.5+cuda12.4
x3003c0s19b1n0:3177583:3177583 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s1b0n0:3081940:3081940 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s19b1n0:3177585:3179097 [3] NCCL INFO Using non-device net plugin version 0
x3003c0s19b1n0:3177585:3179097 [3] NCCL INFO Using network Socket
x3003c0s25b1n0:3066127:3066127 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s25b0n0:3080798:3080798 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s31b1n0:3160486:3160486 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s1b1n0:3065908:3065908 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s1b1n0:3065906:3065906 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s19b1n0:3177583:3179099 [1] NCCL INFO Using non-device net plugin version 0
x3003c0s19b1n0:3177583:3179099 [1] NCCL INFO Using network Socket
x3003c0s37b0n0:3149008:3149008 [3] NCCL INFO Comm config Blocking set to 1
x3003c0s1b0n0:3081938:3081938 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s31b1n0:3160484:3160484 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s25b1n0:3066125:3066125 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s25b0n0:3080796:3080796 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s37b0n0:3149006:3149006 [1] NCCL INFO Comm config Blocking set to 1
x3003c0s19b1n0:3177582:3177582 [0] NCCL INFO Comm config Blocking set to 1
x3003c0s1b0n0:3081940:3083062 [3] NCCL INFO Using non-device net plugin version 0
