[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 64, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 16
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3005c0s1b1n0:2294174:2295387 [3] NCCL INFO Channel 01/0 : 3[3] -> 5[3] [send] via NET/Socket/1
x3105c0s37b0n0:2497003:2498447 [1] NCCL INFO Channel 01/0 : 11[1] -> 7[1] [receive] via NET/Socket/2
x3105c0s37b1n0:2479155:2480373 [1] NCCL INFO Channel 00/0 : 8[1] -> 0[1] [send] via NET/Socket/2
x3204c0s37b1n0:2193109:2194589 [1] NCCL INFO Channel 00/0 : 15[1] -> 14[1] [send] via NET/Socket/2
x3105c0s37b1n0:2479157:2480374 [3] NCCL INFO Connected all rings
x3105c0s37b0n0:2497003:2498447 [1] NCCL INFO Channel 01/0 : 7[1] -> 3[1] [send] via NET/Socket/2
x3005c0s1b0n0:2278466:2279855 [3] NCCL INFO Channel 00/0 : 4[3] -> 2[3] [receive] via NET/Socket/1
x3105c0s37b1n0:2479157:2480374 [3] NCCL INFO Channel 00/0 : 4[3] -> 8[3] [receive] via NET/Socket/1
x3105c0s37b1n0:2479155:2480373 [1] NCCL INFO Channel 00/0 : 12[1] -> 8[1] [receive] via NET/Socket/2
x3005c0s19b1n0:2248940:2250101 [3] NCCL INFO Connected all rings
x3005c0s13b1n0:2323100:2324366 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[1] [receive] via NET/Socket/2
x3105c0s37b1n0:2479157:2480374 [3] NCCL INFO Channel 00/0 : 8[3] -> 12[3] [send] via NET/Socket/1
x3105c0s37b1n0:2479155:2480373 [1] NCCL INFO Channel 00/0 : 8[1] -> 4[1] [send] via NET/Socket/2
x3005c0s13b1n0:2323102:2324365 [3] NCCL INFO Connected all rings
x3105c0s37b0n0:2497003:2498447 [1] NCCL INFO Channel 00/0 : 7[1] -> 6[1] [send] via NET/Socket/2
x3106c0s13b1n0:2504632:2506021 [1] NCCL INFO Channel 01/0 : 13[1] -> 11[1] [receive] via NET/Socket/2
x3204c0s37b1n0:2193111:2194590 [3] NCCL INFO Connected all rings
x3204c0s37b0n0:2196209:2197334 [3] NCCL INFO Connected all rings
x3005c0s19b1n0:2248940:2250101 [3] NCCL INFO Channel 01/0 : 1[3] -> 3[3] [send] via NET/Socket/1
x3005c0s1b1n0:2294172:2295385 [1] NCCL INFO Channel 01/0 : 5[1] -> 3[1] [receive] via NET/Socket/2
x3106c0s13b1n0:2504632:2506021 [1] NCCL INFO Channel 01/0 : 11[1] -> 9[1] [send] via NET/Socket/2
x3204c0s31b1n0:2203208:2204369 [3] NCCL INFO Connected all rings
x3204c0s31b0n0:2198328:2199718 [3] NCCL INFO Connected all rings
x3005c0s1b1n0:2294172:2295385 [1] NCCL INFO Channel 01/0 : 3[1] -> 1[1] [send] via NET/Socket/2
x3005c0s13b1n0:2323102:2324365 [3] NCCL INFO Channel 00/0 : 8[3] -> 0[3] [receive] via NET/Socket/1
x3204c0s37b1n0:2193111:2194590 [3] NCCL INFO Channel 01/0 : 7[3] -> 15[3] [receive] via NET/Socket/1
x3204c0s37b0n0:2196209:2197334 [3] NCCL INFO Channel 00/0 : 12[3] -> 14[3] [receive] via NET/Socket/1
x3105c0s37b0n0:2497005:2498446 [3] NCCL INFO Connected all rings
x3005c0s13b1n0:2323102:2324365 [3] NCCL INFO Channel 00/0 : 0[3] -> 8[3] [send] via NET/Socket/1
x3204c0s31b0n0:2198326:2199716 [1] NCCL INFO Channel 00/0 : 14[1] -> 12[1] [receive] via NET/Socket/2
x3005c0s19b1n0:2248940:2250101 [3] NCCL INFO Channel 01/0 : 3[3] -> 1[3] [receive] via NET/Socket/1
x3204c0s37b1n0:2193111:2194590 [3] NCCL INFO Channel 01/0 : 15[3] -> 7[3] [send] via NET/Socket/1
x3204c0s31b1n0:2203208:2204369 [3] NCCL INFO Channel 01/0 : 11[3] -> 13[3] [receive] via NET/Socket/1
x3105c0s37b1n0:2479155:2480373 [1] NCCL INFO Channel 01/0 : 9[1] -> 8[1] [receive] via NET/Socket/2
x3105c0s31b1n0:2501236:2502406 [3] NCCL INFO Connected all rings
x3204c0s31b0n0:2198328:2199718 [3] NCCL INFO Channel 00/0 : 10[3] -> 12[3] [receive] via NET/Socket/1
x3005c0s25b0n0:2285169:2286344 [1] NCCL INFO Channel 00/0 : 6[1] -> 4[1] [receive] via NET/Socket/2
x3106c0s13b1n0:2504632:2506021 [1] NCCL INFO Channel 00/0 : 11[1] -> 10[1] [send] via NET/Socket/2
x3005c0s25b1n0:2246938:2248062 [3] NCCL INFO Connected all rings
x3204c0s31b0n0:2198326:2199716 [1] NCCL INFO Channel 00/0 : 12[1] -> 10[1] [send] via NET/Socket/2
x3204c0s31b1n0:2203206:2204367 [1] NCCL INFO Channel 00/0 : 14[1] -> 13[1] [receive] via NET/Socket/2
x3105c0s37b0n0:2497005:2498446 [3] NCCL INFO Channel 01/0 : 3[3] -> 7[3] [receive] via NET/Socket/1
x3204c0s31b0n0:2198328:2199718 [3] NCCL INFO Channel 00/0 : 12[3] -> 14[3] [send] via NET/Socket/1
x3005c0s1b1n0:2294172:2295385 [1] NCCL INFO Channel 00/0 : 3[1] -> 2[1] [send] via NET/Socket/2
x3005c0s25b0n0:2285169:2286344 [1] NCCL INFO Channel 00/0 : 4[1] -> 2[1] [send] via NET/Socket/2
x3005c0s25b1n0:2246936:2248061 [1] NCCL INFO Channel 00/0 : 6[1] -> 5[1] [receive] via NET/Socket/2
x3105c0s7b0n0:2469666:2470841 [1] NCCL INFO Channel 00/0 : 10[1] -> 9[1] [receive] via NET/Socket/2
x3204c0s31b1n0:2203208:2204369 [3] NCCL INFO Channel 01/0 : 13[3] -> 11[3] [send] via NET/Socket/1
x3105c0s31b1n0:2501236:2502406 [3] NCCL INFO Channel 00/0 : 4[3] -> 6[3] [receive] via NET/Socket/1
x3105c0s37b0n0:2497005:2498446 [3] NCCL INFO Channel 01/0 : 7[3] -> 11[3] [send] via NET/Socket/1
x3005c0s19b1n0:2248938:2250099 [1] NCCL INFO Channel 00/0 : 2[1] -> 1[1] [receive] via NET/Socket/2
x3204c0s31b1n0:2203206:2204367 [1] NCCL INFO Channel 01/0 : 14[1] -> 13[1] [receive] via NET/Socket/2
x3005c0s25b1n0:2246938:2248062 [3] NCCL INFO Channel 01/0 : 3[3] -> 5[3] [receive] via NET/Socket/1
x3106c0s13b1n0:2504634:2506023 [3] NCCL INFO Channel 01/0 : 7[3] -> 11[3] [receive] via NET/Socket/1
x3204c0s31b1n0:2203206:2204367 [1] NCCL INFO Channel 01/0 : 13[1] -> 12[1] [send] via NET/Socket/2
x3204c0s37b0n0:2196207:2197331 [1] NCCL INFO Channel 00/0 : 15[1] -> 14[1] [receive] via NET/Socket/2
x3005c0s25b1n0:2246936:2248061 [1] NCCL INFO Channel 01/0 : 6[1] -> 5[1] [receive] via NET/Socket/2
x3005c0s19b1n0:2248938:2250099 [1] NCCL INFO Channel 01/0 : 2[1] -> 1[1] [receive] via NET/Socket/2
x3105c0s7b0n0:2469666:2470841 [1] NCCL INFO Channel 01/0 : 10[1] -> 9[1] [receive] via NET/Socket/2
x3204c0s31b0n0:2198326:2199716 [1] NCCL INFO Channel 01/0 : 13[1] -> 12[1] [receive] via NET/Socket/2
x3204c0s37b0n0:2196207:2197331 [1] NCCL INFO Channel 00/0 : 14[1] -> 13[1] [send] via NET/Socket/2
x3105c0s31b1n0:2501236:2502406 [3] NCCL INFO Channel 00/0 : 6[3] -> 4[3] [send] via NET/Socket/1
x3005c0s25b1n0:2246936:2248061 [1] NCCL INFO Channel 01/0 : 5[1] -> 4[1] [send] via NET/Socket/2
x3105c0s7b1n0:2498099:2499222 [1] NCCL INFO Channel 00/0 : 11[1] -> 10[1] [receive] via NET/Socket/2
x3005c0s25b0n0:2285169:2286344 [1] NCCL INFO Channel 01/0 : 5[1] -> 4[1] [receive] via NET/Socket/2
x3005c0s25b1n0:2246938:2248062 [3] NCCL INFO Channel 01/0 : 5[3] -> 3[3] [send] via NET/Socket/1
x3105c0s7b1n0:2498101:2499224 [3] NCCL INFO Channel 00/0 : 12[3] -> 10[3] [receive] via NET/Socket/1
x3105c0s31b1n0:2501234:2502403 [1] NCCL INFO Channel 00/0 : 7[1] -> 6[1] [receive] via NET/Socket/2
x3005c0s1b0n0:2278464:2279853 [1] NCCL INFO Channel 00/0 : 3[1] -> 2[1] [receive] via NET/Socket/2
x3105c0s7b0n0:2469666:2470841 [1] NCCL INFO Channel 01/0 : 9[1] -> 8[1] [send] via NET/Socket/2
x3005c0s19b1n0:2248938:2250099 [1] NCCL INFO Channel 01/0 : 1[1] -> 0[1] [send] via NET/Socket/2
x3005c0s25b0n0:2285171:2286346 [3] NCCL INFO Channel 00/0 : 4[3] -> 8[3] [send] via NET/Socket/1
x3204c0s37b0n0:2196209:2197334 [3] NCCL INFO Channel 00/0 : 14[3] -> 12[3] [send] via NET/Socket/1
x3105c0s7b1n0:2498099:2499222 [1] NCCL INFO Channel 00/0 : 10[1] -> 9[1] [send] via NET/Socket/2
x3204c0s31b0n0:2198328:2199718 [3] NCCL INFO Channel 00/0 : 8[3] -> 12[3] [receive] via NET/Socket/1
x3005c0s1b1n0:2294174:2295387 [3] NCCL INFO Channel 01/0 : 3[3] -> 7[3] [send] via NET/Socket/1
x3105c0s31b1n0:2501234:2502403 [1] NCCL INFO Channel 00/0 : 6[1] -> 5[1] [send] via NET/Socket/2
x3005c0s1b0n0:2278464:2279853 [1] NCCL INFO Channel 00/0 : 2[1] -> 1[1] [send] via NET/Socket/2
x3204c0s37b0n0:2196207:2197331 [1] NCCL INFO Channel 01/0 : 14[1] -> 13[1] [send] via NET/Socket/2
x3106c0s13b1n0:2504634:2506023 [3] NCCL INFO Channel 01/0 : 11[3] -> 7[3] [send] via NET/Socket/1
x3105c0s7b1n0:2498099:2499222 [1] NCCL INFO Channel 01/0 : 10[1] -> 9[1] [send] via NET/Socket/2
x3005c0s1b0n0:2278464:2279853 [1] NCCL INFO Channel 01/0 : 2[1] -> 1[1] [send] via NET/Socket/2
x3105c0s31b1n0:2501234:2502403 [1] NCCL INFO Channel 01/0 : 6[1] -> 5[1] [send] via NET/Socket/2
x3005c0s25b0n0:2285171:2286346 [3] NCCL INFO Channel 00/0 : 8[3] -> 4[3] [receive] via NET/Socket/1
x3204c0s31b0n0:2198328:2199718 [3] NCCL INFO Channel 00/0 : 12[3] -> 8[3] [send] via NET/Socket/1
x3005c0s1b1n0:2294174:2295387 [3] NCCL INFO Channel 01/0 : 7[3] -> 3[3] [receive] via NET/Socket/1
x3105c0s37b0n0:2497005:2498446 [3] NCCL INFO Channel 01/0 : 15[3] -> 7[3] [receive] via NET/Socket/1
x3105c0s37b1n0:2479157:2480374 [3] NCCL INFO Channel 00/0 : 0[3] -> 8[3] [receive] via NET/Socket/1
x3105c0s37b0n0:2497005:2498446 [3] NCCL INFO Channel 01/0 : 7[3] -> 15[3] [send] via NET/Socket/1
x3105c0s37b1n0:2479157:2480374 [3] NCCL INFO Channel 00/0 : 8[3] -> 0[3] [send] via NET/Socket/1
x3105c0s37b0n0:2497005:2498446 [3] NCCL INFO Channel 01/0 : 11[3] -> 7[3] [receive] via NET/Socket/1
x3105c0s37b1n0:2479157:2480374 [3] NCCL INFO Channel 00/0 : 12[3] -> 8[3] [receive] via NET/Socket/1
x3204c0s37b1n0:2193111:2194590 [3] NCCL INFO Channel 00/0 : 15[3] -> 14[3] [send] via NET/Socket/1
x3005c0s13b1n0:2323102:2324365 [3] NCCL INFO Channel 01/0 : 1[3] -> 0[3] [receive] via NET/Socket/1
x3105c0s37b1n0:2479157:2480374 [3] NCCL INFO Channel 00/0 : 8[3] -> 4[3] [send] via NET/Socket/1
x3105c0s37b0n0:2497005:2498446 [3] NCCL INFO Channel 01/0 : 7[3] -> 3[3] [send] via NET/Socket/1
x3105c0s37b0n0:2497005:2498446 [3] NCCL INFO Channel 00/0 : 7[3] -> 6[3] [send] via NET/Socket/1
x3204c0s31b0n0:2198328:2199718 [3] NCCL INFO Channel 00/0 : 14[3] -> 12[3] [receive] via NET/Socket/1
x3106c0s13b1n0:2504634:2506023 [3] NCCL INFO Channel 01/0 : 13[3] -> 11[3] [receive] via NET/Socket/1
x3105c0s37b1n0:2479157:2480374 [3] NCCL INFO Channel 01/0 : 9[3] -> 8[3] [receive] via NET/Socket/1
x3005c0s25b0n0:2285171:2286346 [3] NCCL INFO Channel 00/0 : 6[3] -> 4[3] [receive] via NET/Socket/1
x3204c0s31b0n0:2198328:2199718 [3] NCCL INFO Channel 00/0 : 12[3] -> 10[3] [send] via NET/Socket/1
x3005c0s1b1n0:2294174:2295387 [3] NCCL INFO Channel 01/0 : 5[3] -> 3[3] [receive] via NET/Socket/1
x3106c0s13b1n0:2504634:2506023 [3] NCCL INFO Channel 01/0 : 11[3] -> 9[3] [send] via NET/Socket/1
x3005c0s25b0n0:2285171:2286346 [3] NCCL INFO Channel 00/0 : 4[3] -> 2[3] [send] via NET/Socket/1
x3005c0s1b1n0:2294174:2295387 [3] NCCL INFO Channel 01/0 : 3[3] -> 1[3] [send] via NET/Socket/1
x3204c0s37b0n0:2196209:2197334 [3] NCCL INFO Channel 00/0 : 15[3] -> 14[3] [receive] via NET/Socket/1
x3106c0s13b1n0:2504634:2506023 [3] NCCL INFO Channel 00/0 : 11[3] -> 10[3] [send] via NET/Socket/1
x3204c0s31b0n0:2198328:2199718 [3] NCCL INFO Channel 01/0 : 13[3] -> 12[3] [receive] via NET/Socket/1
x3105c0s31b1n0:2501236:2502406 [3] NCCL INFO Channel 00/0 : 7[3] -> 6[3] [receive] via NET/Socket/1
x3204c0s31b1n0:2203208:2204369 [3] NCCL INFO Channel 00/0 : 14[3] -> 13[3] [receive] via NET/Socket/1
x3005c0s25b0n0:2285171:2286346 [3] NCCL INFO Channel 01/0 : 5[3] -> 4[3] [receive] via NET/Socket/1
x3204c0s37b0n0:2196209:2197334 [3] NCCL INFO Channel 00/0 : 14[3] -> 13[3] [send] via NET/Socket/1
x3005c0s25b1n0:2246938:2248062 [3] NCCL INFO Channel 00/0 : 6[3] -> 5[3] [receive] via NET/Socket/1
x3105c0s7b1n0:2498101:2499224 [3] NCCL INFO Channel 00/0 : 11[3] -> 10[3] [receive] via NET/Socket/1
x3005c0s1b1n0:2294174:2295387 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[3] [send] via NET/Socket/1
x3005c0s1b0n0:2278466:2279855 [3] NCCL INFO Channel 00/0 : 3[3] -> 2[3] [receive] via NET/Socket/1
x3204c0s37b0n0:2196209:2197334 [3] NCCL INFO Channel 01/0 : 14[3] -> 13[3] [send] via NET/Socket/1
x3105c0s7b0n0:2469668:2470843 [3] NCCL INFO Channel 00/0 : 10[3] -> 9[3] [receive] via NET/Socket/1
x3105c0s31b1n0:2501236:2502406 [3] NCCL INFO Channel 00/0 : 6[3] -> 5[3] [send] via NET/Socket/1
x3005c0s19b1n0:2248940:2250101 [3] NCCL INFO Channel 00/0 : 2[3] -> 1[3] [receive] via NET/Socket/1
x3005c0s1b0n0:2278466:2279855 [3] NCCL INFO Channel 00/0 : 2[3] -> 1[3] [send] via NET/Socket/1
x3105c0s7b1n0:2498101:2499224 [3] NCCL INFO Channel 00/0 : 10[3] -> 9[3] [send] via NET/Socket/1
x3204c0s31b1n0:2203208:2204369 [3] NCCL INFO Channel 01/0 : 14[3] -> 13[3] [receive] via NET/Socket/1
x3005c0s25b1n0:2246938:2248062 [3] NCCL INFO Channel 01/0 : 6[3] -> 5[3] [receive] via NET/Socket/1
x3105c0s31b1n0:2501236:2502406 [3] NCCL INFO Channel 01/0 : 6[3] -> 5[3] [send] via NET/Socket/1
x3105c0s7b1n0:2498101:2499224 [3] NCCL INFO Channel 01/0 : 10[3] -> 9[3] [send] via NET/Socket/1
x3005c0s1b0n0:2278466:2279855 [3] NCCL INFO Channel 01/0 : 2[3] -> 1[3] [send] via NET/Socket/1
x3204c0s31b1n0:2203208:2204369 [3] NCCL INFO Channel 01/0 : 13[3] -> 12[3] [send] via NET/Socket/1
x3005c0s25b1n0:2246938:2248062 [3] NCCL INFO Channel 01/0 : 5[3] -> 4[3] [send] via NET/Socket/1
x3105c0s7b0n0:2469668:2470843 [3] NCCL INFO Channel 01/0 : 10[3] -> 9[3] [receive] via NET/Socket/1
x3005c0s19b1n0:2248940:2250101 [3] NCCL INFO Channel 01/0 : 2[3] -> 1[3] [receive] via NET/Socket/1
x3105c0s7b0n0:2469668:2470843 [3] NCCL INFO Channel 01/0 : 9[3] -> 8[3] [send] via NET/Socket/1
x3005c0s19b1n0:2248940:2250101 [3] NCCL INFO Channel 01/0 : 1[3] -> 0[3] [send] via NET/Socket/1
x3105c0s37b0n0:2497002:2498448 [0] NCCL INFO Connected all rings
x3105c0s7b1n0:2498098:2499225 [0] NCCL INFO Connected all rings
x3105c0s7b0n0:2469667:2470842 [2] NCCL INFO Connected all rings
x3105c0s31b1n0:2501233:2502405 [0] NCCL INFO Connected all rings
x3105c0s7b0n0:2469665:2470844 [0] NCCL INFO Connected all rings
x3105c0s37b1n0:2479154:2480376 [0] NCCL INFO Connected all rings
x3105c0s7b1n0:2498100:2499223 [2] NCCL INFO Connected all rings
x3105c0s7b1n0:2498098:2499225 [0] NCCL INFO Channel 00/0 : 10[0] -> 12[0] [send] via NET/Socket/1
x3105c0s37b0n0:2497002:2498448 [0] NCCL INFO Channel 02/0 : 3[0] -> 7[0] [receive] via NET/Socket/1
x3105c0s7b0n0:2469667:2470842 [2] NCCL INFO Channel 02/0 : 9[2] -> 11[2] [send] via NET/Socket/1
x3005c0s25b0n0:2285168:2286347 [0] NCCL INFO Connected all rings
x3005c0s25b1n0:2246935:2248063 [0] NCCL INFO Connected all rings
x3105c0s7b0n0:2469665:2470844 [0] NCCL INFO Channel 02/0 : 9[0] -> 11[0] [send] via NET/Socket/1
x3105c0s7b1n0:2498098:2499225 [0] NCCL INFO Channel 01/0 : 10[0] -> 12[0] [send] via NET/Socket/2
x3105c0s7b1n0:2498100:2499223 [2] NCCL INFO Channel 00/0 : 10[2] -> 12[2] [send] via NET/Socket/1
x3105c0s31b1n0:2501233:2502405 [0] NCCL INFO Channel 00/0 : 4[0] -> 6[0] [receive] via NET/Socket/1
x3105c0s7b0n0:2469667:2470842 [2] NCCL INFO Channel 03/0 : 9[2] -> 11[2] [send] via NET/Socket/2
x3105c0s7b0n0:2469665:2470844 [0] NCCL INFO Channel 03/0 : 9[0] -> 11[0] [send] via NET/Socket/2
x3005c0s1b1n0:2294171:2295388 [0] NCCL INFO Connected all rings
x3105c0s37b0n0:2497002:2498448 [0] NCCL INFO Channel 03/0 : 3[0] -> 7[0] [receive] via NET/Socket/2
x3105c0s37b1n0:2479154:2480376 [0] NCCL INFO Channel 00/0 : 4[0] -> 8[0] [receive] via NET/Socket/1
x3105c0s31b1n0:2501233:2502405 [0] NCCL INFO Channel 01/0 : 4[0] -> 6[0] [receive] via NET/Socket/2
x3005c0s1b0n0:2278463:2279856 [0] NCCL INFO Connected all rings
x3105c0s37b0n0:2497002:2498448 [0] NCCL INFO Channel 02/0 : 7[0] -> 11[0] [send] via NET/Socket/1
x3005c0s25b0n0:2285168:2286347 [0] NCCL INFO Channel 00/0 : 2[0] -> 4[0] [receive] via NET/Socket/1
x3005c0s25b1n0:2246935:2248063 [0] NCCL INFO Channel 02/0 : 3[0] -> 5[0] [receive] via NET/Socket/1
x3105c0s7b1n0:2498100:2499223 [2] NCCL INFO Channel 01/0 : 10[2] -> 12[2] [send] via NET/Socket/2
x3005c0s1b0n0:2278465:2279854 [2] NCCL INFO Connected all rings
x3105c0s37b1n0:2479154:2480376 [0] NCCL INFO Channel 01/0 : 4[0] -> 8[0] [receive] via NET/Socket/2
x3005c0s1b0n0:2278463:2279856 [0] NCCL INFO Channel 00/0 : 2[0] -> 4[0] [send] via NET/Socket/1
x3105c0s37b0n0:2497002:2498448 [0] NCCL INFO Channel 03/0 : 7[0] -> 11[0] [send] via NET/Socket/2
x3005c0s1b1n0:2294171:2295388 [0] NCCL INFO Channel 02/0 : 1[0] -> 3[0] [receive] via NET/Socket/1
x3005c0s25b0n0:2285168:2286347 [0] NCCL INFO Channel 01/0 : 2[0] -> 4[0] [receive] via NET/Socket/2
x3005c0s25b1n0:2246935:2248063 [0] NCCL INFO Channel 03/0 : 3[0] -> 5[0] [receive] via NET/Socket/2
x3105c0s37b1n0:2479154:2480376 [0] NCCL INFO Channel 00/0 : 8[0] -> 12[0] [send] via NET/Socket/1
x3005c0s1b0n0:2278463:2279856 [0] NCCL INFO Channel 01/0 : 2[0] -> 4[0] [send] via NET/Socket/2
x3005c0s1b0n0:2278465:2279854 [2] NCCL INFO Channel 00/0 : 2[2] -> 4[2] [send] via NET/Socket/1
x3005c0s25b0n0:2285168:2286347 [0] NCCL INFO Channel 00/0 : 4[0] -> 6[0] [send] via NET/Socket/1
x3105c0s37b1n0:2479154:2480376 [0] NCCL INFO Channel 01/0 : 8[0] -> 12[0] [send] via NET/Socket/2
x3005c0s1b1n0:2294171:2295388 [0] NCCL INFO Channel 03/0 : 1[0] -> 3[0] [receive] via NET/Socket/2
x3005c0s1b0n0:2278465:2279854 [2] NCCL INFO Channel 01/0 : 2[2] -> 4[2] [send] via NET/Socket/2
x3005c0s25b0n0:2285168:2286347 [0] NCCL INFO Channel 01/0 : 4[0] -> 6[0] [send] via NET/Socket/2
x3005c0s1b1n0:2294171:2295388 [0] NCCL INFO Channel 02/0 : 3[0] -> 5[0] [send] via NET/Socket/1
x3005c0s1b1n0:2294171:2295388 [0] NCCL INFO Channel 03/0 : 3[0] -> 5[0] [send] via NET/Socket/2
x3005c0s1b0n0:2278463:2279856 [0] NCCL INFO Channel 00/0 : 4[0] -> 2[0] [receive] via NET/Socket/1
x3005c0s25b0n0:2285168:2286347 [0] NCCL INFO Channel 00/0 : 4[0] -> 8[0] [send] via NET/Socket/1
x3005c0s25b1n0:2246937:2248060 [2] NCCL INFO Connected all rings
x3105c0s31b1n0:2501233:2502405 [0] NCCL INFO Channel 00/0 : 6[0] -> 4[0] [send] via NET/Socket/1
x3005c0s25b0n0:2285170:2286345 [2] NCCL INFO Connected all rings
x3204c0s31b0n0:2198327:2199717 [2] NCCL INFO Connected all rings
x3005c0s19b1n0:2248937:2250102 [0] NCCL INFO Connected all rings
x3106c0s13b1n0:2504633:2506022 [2] NCCL INFO Connected all rings
x3204c0s31b0n0:2198325:2199719 [0] NCCL INFO Connected all rings
x3005c0s1b1n0:2294173:2295386 [2] NCCL INFO Connected all rings
x3005c0s25b0n0:2285168:2286347 [0] NCCL INFO Channel 01/0 : 4[0] -> 8[0] [send] via NET/Socket/2
x3106c0s13b1n0:2504631:2506024 [0] NCCL INFO Connected all rings
x3005c0s13b1n0:2323099:2324369 [0] NCCL INFO Connected all rings
x3105c0s31b1n0:2501233:2502405 [0] NCCL INFO Channel 01/0 : 6[0] -> 4[0] [send] via NET/Socket/2
x3005c0s1b0n0:2278463:2279856 [0] NCCL INFO Channel 01/0 : 4[0] -> 2[0] [receive] via NET/Socket/2
x3005c0s25b1n0:2246935:2248063 [0] NCCL INFO Channel 02/0 : 5[0] -> 3[0] [send] via NET/Socket/1
x3005c0s19b1n0:2248937:2250102 [0] NCCL INFO Channel 02/0 : 1[0] -> 3[0] [send] via NET/Socket/1
x3005c0s25b1n0:2246937:2248060 [2] NCCL INFO Channel 02/0 : 3[2] -> 5[2] [receive] via NET/Socket/1
x3204c0s31b0n0:2198327:2199717 [2] NCCL INFO Channel 00/0 : 10[2] -> 12[2] [receive] via NET/Socket/1
x3005c0s25b0n0:2285170:2286345 [2] NCCL INFO Channel 00/0 : 2[2] -> 4[2] [receive] via NET/Socket/1
x3005c0s25b1n0:2246935:2248063 [0] NCCL INFO Channel 03/0 : 5[0] -> 3[0] [send] via NET/Socket/2
