[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3211c0s1b0n0:1411003:1412109 [3] NCCL INFO Failed to open libibverbs.so[.1]
x3210c0s13b1n0:3772378:3773785 [0] NCCL INFO NET/Socket : Using [0]bond0:10.140.58.143<0> [1]hsn1:10.201.4.92<0> [2]hsn0:10.201.4.96<0>
x3210c0s13b1n0:3772378:3773785 [0] NCCL INFO Using non-device net plugin version 0
x3210c0s13b1n0:3772378:3773785 [0] NCCL INFO Using network Socket
x3209c0s1b0n0:80531:81901 [3] NCCL INFO NET/Socket : Using [0]bond0:10.140.58.124<0> [1]hsn1:10.201.4.55<0> [2]hsn0:10.201.4.57<0>
x3209c0s1b0n0:80531:81901 [3] NCCL INFO Using non-device net plugin version 0
x3209c0s1b0n0:80531:81901 [3] NCCL INFO Using network Socket
x3211c0s1b0n0:1411003:1412109 [3] NCCL INFO NET/Socket : Using [0]bond0:10.140.58.152<0> [1]hsn1:10.201.4.110<0> [2]hsn0:10.201.4.113<0>
x3211c0s1b0n0:1411003:1412109 [3] NCCL INFO Using non-device net plugin version 0
x3211c0s1b0n0:1411003:1412109 [3] NCCL INFO Using network Socket
x3210c0s13b0n0:2012593:2013965 [0] NCCL INFO Failed to open libibverbs.so[.1]
x3210c0s13b0n0:2012593:2013965 [0] NCCL INFO NET/Socket : Using [0]bond0:10.140.58.142<0> [1]hsn1:10.201.4.91<0> [2]hsn0:10.201.4.93<0>
x3210c0s13b0n0:2012593:2013965 [0] NCCL INFO Using non-device net plugin version 0
x3210c0s13b0n0:2012593:2013965 [0] NCCL INFO Using network Socket
x3211c0s1b0n0:1411000:1412106 [0] NCCL INFO Failed to open libibverbs.so[.1]
x3209c0s1b0n0:80530:81902 [2] NCCL INFO Failed to open libibverbs.so[.1]
x3211c0s1b0n0:1411000:1412106 [0] NCCL INFO NET/Socket : Using [0]bond0:10.140.58.152<0> [1]hsn1:10.201.4.110<0> [2]hsn0:10.201.4.113<0>
x3211c0s1b0n0:1411000:1412106 [0] NCCL INFO Using non-device net plugin version 0
x3211c0s1b0n0:1411000:1412106 [0] NCCL INFO Using network Socket
x3209c0s1b0n0:80530:81902 [2] NCCL INFO NET/Socket : Using [0]bond0:10.140.58.124<0> [1]hsn1:10.201.4.55<0> [2]hsn0:10.201.4.57<0>
x3209c0s1b0n0:80530:81902 [2] NCCL INFO Using non-device net plugin version 0
x3209c0s1b0n0:80530:81902 [2] NCCL INFO Using network Socket
x3211c0s1b0n0:1411001:1412107 [1] NCCL INFO Failed to open libibverbs.so[.1]
x3211c0s1b0n0:1411001:1412107 [1] NCCL INFO NET/Socket : Using [0]bond0:10.140.58.152<0> [1]hsn1:10.201.4.110<0> [2]hsn0:10.201.4.113<0>
x3211c0s1b0n0:1411001:1412107 [1] NCCL INFO Using non-device net plugin version 0
x3211c0s1b0n0:1411001:1412107 [1] NCCL INFO Using network Socket
x3210c0s13b1n0:3772380:3773788 [2] NCCL INFO Failed to open libibverbs.so[.1]
x3210c0s13b1n0:3772380:3773788 [2] NCCL INFO NET/Socket : Using [0]bond0:10.140.58.143<0> [1]hsn1:10.201.4.92<0> [2]hsn0:10.201.4.96<0>
x3210c0s13b1n0:3772380:3773788 [2] NCCL INFO Using non-device net plugin version 0
x3210c0s13b1n0:3772380:3773788 [2] NCCL INFO Using network Socket
x3210c0s13b0n0:2012596:2013968 [3] NCCL INFO Failed to open libibverbs.so[.1]
x3210c0s13b1n0:3772381:3773787 [3] NCCL INFO Failed to open libibverbs.so[.1]
x3210c0s13b1n0:3772379:3773786 [1] NCCL INFO Failed to open libibverbs.so[.1]
x3210c0s13b0n0:2012596:2013968 [3] NCCL INFO NET/Socket : Using [0]bond0:10.140.58.142<0> [1]hsn1:10.201.4.91<0> [2]hsn0:10.201.4.93<0>
x3210c0s13b0n0:2012596:2013968 [3] NCCL INFO Using non-device net plugin version 0
x3210c0s13b0n0:2012596:2013968 [3] NCCL INFO Using network Socket
x3210c0s13b1n0:3772381:3773787 [3] NCCL INFO NET/Socket : Using [0]bond0:10.140.58.143<0> [1]hsn1:10.201.4.92<0> [2]hsn0:10.201.4.96<0>
x3210c0s13b1n0:3772379:3773786 [1] NCCL INFO NET/Socket : Using [0]bond0:10.140.58.143<0> [1]hsn1:10.201.4.92<0> [2]hsn0:10.201.4.96<0>
x3210c0s13b1n0:3772379:3773786 [1] NCCL INFO Using non-device net plugin version 0
x3210c0s13b1n0:3772381:3773787 [3] NCCL INFO Using non-device net plugin version 0
x3210c0s13b1n0:3772379:3773786 [1] NCCL INFO Using network Socket
x3210c0s13b1n0:3772381:3773787 [3] NCCL INFO Using network Socket
x3211c0s1b0n0:1411002:1412108 [2] NCCL INFO Failed to open libibverbs.so[.1]
x3211c0s1b0n0:1411002:1412108 [2] NCCL INFO NET/Socket : Using [0]bond0:10.140.58.152<0> [1]hsn1:10.201.4.110<0> [2]hsn0:10.201.4.113<0>
x3211c0s1b0n0:1411002:1412108 [2] NCCL INFO Using non-device net plugin version 0
x3211c0s1b0n0:1411002:1412108 [2] NCCL INFO Using network Socket
x3210c0s13b0n0:2012594:2013966 [1] NCCL INFO Failed to open libibverbs.so[.1]
x3210c0s13b0n0:2012595:2013967 [2] NCCL INFO Failed to open libibverbs.so[.1]
x3210c0s13b0n0:2012594:2013966 [1] NCCL INFO NET/Socket : Using [0]bond0:10.140.58.142<0> [1]hsn1:10.201.4.91<0> [2]hsn0:10.201.4.93<0>
x3210c0s13b0n0:2012595:2013967 [2] NCCL INFO NET/Socket : Using [0]bond0:10.140.58.142<0> [1]hsn1:10.201.4.91<0> [2]hsn0:10.201.4.93<0>
x3210c0s13b0n0:2012594:2013966 [1] NCCL INFO Using non-device net plugin version 0
x3210c0s13b0n0:2012594:2013966 [1] NCCL INFO Using network Socket
x3210c0s13b0n0:2012595:2013967 [2] NCCL INFO Using non-device net plugin version 0
x3210c0s13b0n0:2012595:2013967 [2] NCCL INFO Using network Socket
x3209c0s13b1n0:1340110:1341570 [3] NCCL INFO Failed to open libibverbs.so[.1]
x3209c0s13b1n0:1340110:1341570 [3] NCCL INFO NET/Socket : Using [0]bond0:10.140.58.129<0> [1]hsn1:10.201.4.64<0> [2]hsn0:10.201.4.68<0>
x3209c0s13b1n0:1340110:1341570 [3] NCCL INFO Using non-device net plugin version 0
x3209c0s13b1n0:1340110:1341570 [3] NCCL INFO Using network Socket
x3209c0s13b1n0:1340107:1341571 [0] NCCL INFO Failed to open libibverbs.so[.1]
x3209c0s13b1n0:1340108:1341569 [1] NCCL INFO Failed to open libibverbs.so[.1]
x3209c0s13b1n0:1340107:1341571 [0] NCCL INFO NET/Socket : Using [0]bond0:10.140.58.129<0> [1]hsn1:10.201.4.64<0> [2]hsn0:10.201.4.68<0>
x3209c0s13b1n0:1340107:1341571 [0] NCCL INFO Using non-device net plugin version 0
x3209c0s13b1n0:1340107:1341571 [0] NCCL INFO Using network Socket
x3209c0s13b1n0:1340108:1341569 [1] NCCL INFO NET/Socket : Using [0]bond0:10.140.58.129<0> [1]hsn1:10.201.4.64<0> [2]hsn0:10.201.4.68<0>
x3209c0s13b1n0:1340108:1341569 [1] NCCL INFO Using non-device net plugin version 0
x3209c0s13b1n0:1340108:1341569 [1] NCCL INFO Using network Socket
x3209c0s13b1n0:1340109:1341572 [2] NCCL INFO Failed to open libibverbs.so[.1]
x3209c0s13b1n0:1340109:1341572 [2] NCCL INFO NET/Socket : Using [0]bond0:10.140.58.129<0> [1]hsn1:10.201.4.64<0> [2]hsn0:10.201.4.68<0>
x3209c0s13b1n0:1340109:1341572 [2] NCCL INFO Using non-device net plugin version 0
x3209c0s13b1n0:1340109:1341572 [2] NCCL INFO Using network Socket
x3209c0s1b1n0:3894158:3895266 [0] NCCL INFO ncclCommInitRank comm 0x2e67de90 rank 12 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0x429c1c4f5edb9a23 - Init START
x3209c0s1b1n0:3894160:3895265 [2] NCCL INFO ncclCommInitRank comm 0x4443d580 rank 14 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x429c1c4f5edb9a23 - Init START
x3209c0s1b1n0:3894159:3895268 [1] NCCL INFO ncclCommInitRank comm 0x260c6aa0 rank 13 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0x429c1c4f5edb9a23 - Init START
x3209c0s1b1n0:3894161:3895267 [3] NCCL INFO ncclCommInitRank comm 0x442224a0 rank 15 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x429c1c4f5edb9a23 - Init START
x3209c0s1b0n0:80531:81901 [3] NCCL INFO ncclCommInitRank comm 0x39fe06f0 rank 11 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x429c1c4f5edb9a23 - Init START
x3209c0s1b0n0:80530:81902 [2] NCCL INFO ncclCommInitRank comm 0x12064390 rank 10 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x429c1c4f5edb9a23 - Init START
x3209c0s1b0n0:80529:81904 [1] NCCL INFO ncclCommInitRank comm 0x3a5d6f50 rank 9 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0x429c1c4f5edb9a23 - Init START
x3209c0s1b0n0:80528:81903 [0] NCCL INFO ncclCommInitRank comm 0x480c5020 rank 8 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0x429c1c4f5edb9a23 - Init START
x3210c0s13b1n0:3772378:3773785 [0] NCCL INFO ncclCommInitRank comm 0x1c0d24d0 rank 20 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0x429c1c4f5edb9a23 - Init START
x3210c0s13b1n0:3772381:3773787 [3] NCCL INFO ncclCommInitRank comm 0x3b356d60 rank 23 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x429c1c4f5edb9a23 - Init START
x3210c0s13b1n0:3772380:3773788 [2] NCCL INFO ncclCommInitRank comm 0x40b9e630 rank 22 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x429c1c4f5edb9a23 - Init START
x3210c0s13b1n0:3772379:3773786 [1] NCCL INFO ncclCommInitRank comm 0x29f95960 rank 21 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0x429c1c4f5edb9a23 - Init START
x3210c0s13b0n0:2012593:2013965 [0] NCCL INFO ncclCommInitRank comm 0x3e6f5e90 rank 16 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0x429c1c4f5edb9a23 - Init START
x3210c0s13b0n0:2012596:2013968 [3] NCCL INFO ncclCommInitRank comm 0x14d95430 rank 19 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x429c1c4f5edb9a23 - Init START
x3210c0s13b0n0:2012594:2013966 [1] NCCL INFO ncclCommInitRank comm 0x4cea1dd0 rank 17 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0x429c1c4f5edb9a23 - Init START
x3210c0s13b0n0:2012595:2013967 [2] NCCL INFO ncclCommInitRank comm 0x3eab4bc0 rank 18 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x429c1c4f5edb9a23 - Init START
x3209c0s13b1n0:1340110:1341570 [3] NCCL INFO ncclCommInitRank comm 0x1b9d7c70 rank 7 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x429c1c4f5edb9a23 - Init START
x3211c0s1b0n0:1411000:1412106 [0] NCCL INFO ncclCommInitRank comm 0x22e09f90 rank 24 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0x429c1c4f5edb9a23 - Init START
x3211c0s1b0n0:1411003:1412109 [3] NCCL INFO ncclCommInitRank comm 0x2a5f5ea0 rank 27 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x429c1c4f5edb9a23 - Init START
x3211c0s1b0n0:1411001:1412107 [1] NCCL INFO ncclCommInitRank comm 0x35387890 rank 25 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0x429c1c4f5edb9a23 - Init START
x3211c0s1b0n0:1411002:1412108 [2] NCCL INFO ncclCommInitRank comm 0x22054f50 rank 26 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x429c1c4f5edb9a23 - Init START
x3209c0s13b1n0:1340109:1341572 [2] NCCL INFO ncclCommInitRank comm 0x3b926b30 rank 6 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x429c1c4f5edb9a23 - Init START
x3209c0s13b1n0:1340108:1341569 [1] NCCL INFO ncclCommInitRank comm 0x4556e0d0 rank 5 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0x429c1c4f5edb9a23 - Init START
x3209c0s13b0n0:1340548:1341690 [3] NCCL INFO ncclCommInitRank comm 0x175a2680 rank 3 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x429c1c4f5edb9a23 - Init START
x3209c0s13b1n0:1340107:1341571 [0] NCCL INFO ncclCommInitRank comm 0x1ca6fff0 rank 4 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0x429c1c4f5edb9a23 - Init START
x3209c0s13b0n0:1340547:1341691 [2] NCCL INFO ncclCommInitRank comm 0x4cd6e310 rank 2 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x429c1c4f5edb9a23 - Init START
x3209c0s13b0n0:1340545:1341688 [0] NCCL INFO ncclCommInitRank comm 0x4705fa40 rank 0 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0x429c1c4f5edb9a23 - Init START
x3209c0s13b0n0:1340546:1341689 [1] NCCL INFO ncclCommInitRank comm 0x4c2f90f0 rank 1 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0x429c1c4f5edb9a23 - Init START
x3211c0s25b0n0:1199118:1200275 [3] NCCL INFO ncclCommInitRank comm 0x1257cc20 rank 31 nranks 32 cudaDev 3 nvmlDev 3 busId c7000 commId 0x429c1c4f5edb9a23 - Init START
x3211c0s25b0n0:1199117:1200274 [2] NCCL INFO ncclCommInitRank comm 0x1c92d290 rank 30 nranks 32 cudaDev 2 nvmlDev 2 busId 85000 commId 0x429c1c4f5edb9a23 - Init START
x3211c0s25b0n0:1199116:1200276 [1] NCCL INFO ncclCommInitRank comm 0x4aae3350 rank 29 nranks 32 cudaDev 1 nvmlDev 1 busId 46000 commId 0x429c1c4f5edb9a23 - Init START
x3211c0s25b0n0:1199115:1200277 [0] NCCL INFO ncclCommInitRank comm 0x36781230 rank 28 nranks 32 cudaDev 0 nvmlDev 0 busId 7000 commId 0x429c1c4f5edb9a23 - Init START
x3210c0s13b1n0:3772378:3773785 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3210c0s13b1n0:3772378:3773785 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3211c0s25b0n0:1199116:1200276 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3211c0s25b0n0:1199116:1200276 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3209c0s13b0n0:1340548:1341690 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3209c0s13b0n0:1340548:1341690 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3211c0s1b0n0:1411003:1412109 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3211c0s1b0n0:1411003:1412109 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3209c0s13b1n0:1340107:1341571 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3209c0s13b1n0:1340107:1341571 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3210c0s13b1n0:3772381:3773787 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3210c0s13b1n0:3772381:3773787 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3209c0s1b1n0:3894158:3895266 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3209c0s1b1n0:3894158:3895266 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3209c0s13b0n0:1340547:1341691 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3209c0s13b0n0:1340547:1341691 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3210c0s13b0n0:2012593:2013965 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3210c0s13b0n0:2012593:2013965 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3209c0s13b0n0:1340545:1341688 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3209c0s13b0n0:1340546:1341689 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3209c0s13b0n0:1340546:1341689 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3209c0s13b0n0:1340545:1341688 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3210c0s13b1n0:3772379:3773786 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3210c0s13b1n0:3772379:3773786 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3210c0s13b1n0:3772380:3773788 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3210c0s13b1n0:3772380:3773788 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3211c0s1b0n0:1411002:1412108 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3211c0s1b0n0:1411002:1412108 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3211c0s1b0n0:1411001:1412107 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3211c0s1b0n0:1411001:1412107 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3211c0s1b0n0:1411000:1412106 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3211c0s1b0n0:1411000:1412106 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3209c0s1b0n0:80529:81904 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3209c0s1b0n0:80529:81904 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3210c0s13b0n0:2012596:2013968 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3210c0s13b0n0:2012596:2013968 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3209c0s1b1n0:3894159:3895268 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3209c0s1b1n0:3894159:3895268 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3210c0s13b0n0:2012595:2013967 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3210c0s13b0n0:2012595:2013967 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3209c0s1b1n0:3894160:3895265 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3210c0s13b0n0:2012594:2013966 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3209c0s1b1n0:3894160:3895265 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3209c0s1b1n0:3894161:3895267 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3209c0s1b1n0:3894161:3895267 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3210c0s13b0n0:2012594:2013966 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3211c0s25b0n0:1199118:1200275 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3211c0s25b0n0:1199118:1200275 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3211c0s25b0n0:1199115:1200277 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3211c0s25b0n0:1199117:1200274 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3211c0s25b0n0:1199115:1200277 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3211c0s25b0n0:1199117:1200274 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3209c0s1b0n0:80530:81902 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3209c0s1b0n0:80528:81903 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3209c0s1b0n0:80530:81902 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3209c0s1b0n0:80528:81903 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3209c0s1b0n0:80531:81901 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3209c0s1b0n0:80531:81901 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3209c0s13b1n0:1340108:1341569 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3209c0s13b1n0:1340108:1341569 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3209c0s13b1n0:1340110:1341570 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3209c0s13b1n0:1340109:1341572 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3209c0s13b1n0:1340110:1341570 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3209c0s13b1n0:1340109:1341572 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3209c0s13b0n0:1340548:1341690 [3] NCCL INFO comm 0x175a2680 rank 3 nRanks 32 nNodes 8 localRanks 4 localRank 3 MNNVL 0
x3209c0s13b0n0:1340547:1341691 [2] NCCL INFO comm 0x4cd6e310 rank 2 nRanks 32 nNodes 8 localRanks 4 localRank 2 MNNVL 0
x3209c0s13b0n0:1340547:1341691 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 0/-1/-1->2->3 [2] 3/-1/-1->2->1 [3] 0/-1/-1->2->3
x3209c0s13b0n0:1340548:1341690 [3] NCCL INFO Trees [0] 0/-1/-1->3->2 [1] 2/19/-1->3->-1 [2] 0/-1/-1->3->2 [3] 2/-1/-1->3->7
x3209c0s13b0n0:1340547:1341691 [2] NCCL INFO P2P Chunksize set to 131072
x3209c0s13b0n0:1340548:1341690 [3] NCCL INFO P2P Chunksize set to 131072
x3211c0s25b0n0:1199118:1200275 [3] NCCL INFO comm 0x1257cc20 rank 31 nRanks 32 nNodes 8 localRanks 4 localRank 3 MNNVL 0
x3211c0s25b0n0:1199118:1200275 [3] NCCL INFO Trees [0] 28/-1/-1->31->30 [1] 30/-1/-1->31->27 [2] 28/-1/-1->31->30 [3] 30/15/-1->31->-1
x3211c0s25b0n0:1199118:1200275 [3] NCCL INFO P2P Chunksize set to 131072
