[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 64, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 16
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: NoneWARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
x3003c0s7b0n0:747579:748781 [0] NCCL INFO P2P Chunksize set to 131072
x3003c0s7b0n0:747581:748779 [2] NCCL INFO P2P Chunksize set to 131072
x3004c0s13b1n0:915062:916204 [0] NCCL INFO comm 0x250860b0 rank 56 nRanks 64 nNodes 16 localRanks 4 localRank 0 MNNVL 0
x3004c0s13b1n0:915063:916205 [1] NCCL INFO comm 0x412262f0 rank 57 nRanks 64 nNodes 16 localRanks 4 localRank 1 MNNVL 0
x3003c0s37b1n0:2685656:2686798 [0] NCCL INFO Trees [0] -1/-1/-1->40->43 [1] 41/-1/-1->40->42 [2] -1/-1/-1->40->43 [3] 41/-1/-1->40->42
x3003c0s37b1n0:2685656:2686798 [0] NCCL INFO P2P Chunksize set to 131072
x3004c0s19b0n0:942580:943725 [0] NCCL INFO Trees [0] -1/-1/-1->60->63 [1] 61/-1/-1->60->62 [2] -1/-1/-1->60->63 [3] 61/-1/-1->60->62
x3004c0s19b0n0:942580:943725 [0] NCCL INFO P2P Chunksize set to 131072
x3004c0s13b1n0:915062:916204 [0] NCCL INFO Trees [0] -1/-1/-1->56->59 [1] 57/-1/-1->56->58 [2] -1/-1/-1->56->59 [3] 57/-1/-1->56->58
x3004c0s13b1n0:915062:916204 [0] NCCL INFO P2P Chunksize set to 131072
x3004c0s13b1n0:915063:916205 [1] NCCL INFO Trees [0] 58/61/-1->57->49 [1] -1/-1/-1->57->56 [2] 58/-1/-1->57->54 [3] -1/-1/-1->57->56
x3004c0s13b1n0:915063:916205 [1] NCCL INFO P2P Chunksize set to 131072
x3003c0s1b0n0:714359:715498 [2] NCCL INFO Channel 01/0 : 14[2] -> 15[3] via P2P/CUMEM/read
x3003c0s25b1n0:716863:718006 [2] NCCL INFO Channel 00/0 : 26[2] -> 27[3] via P2P/CUMEM/read
x3003c0s19b1n0:724201:725324 [2] NCCL INFO Channel 00/0 : 10[2] -> 11[3] via P2P/CUMEM/read
x3003c0s1b1n0:701446:702854 [2] NCCL INFO Channel 00/0 : 18[2] -> 19[3] via P2P/CUMEM/read
x3003c0s25b0n0:721845:723253 [0] NCCL INFO Channel 00/0 : 20[0] -> 21[1] via P2P/CUMEM/read
x3003c0s1b0n0:714357:715499 [0] NCCL INFO Channel 00/0 : 12[0] -> 13[1] via P2P/CUMEM/read
x3003c0s25b0n0:721847:723256 [2] NCCL INFO Channel 01/0 : 22[2] -> 23[3] via P2P/CUMEM/read
x3003c0s31b0n0:795288:796757 [0] NCCL INFO Channel 00/0 : 28[0] -> 29[1] via P2P/CUMEM/read
x3003c0s1b1n0:701444:702852 [0] NCCL INFO Channel 01/0 : 16[0] -> 17[1] via P2P/CUMEM/read
x3003c0s19b1n0:724199:725327 [0] NCCL INFO Channel 01/0 : 8[0] -> 9[1] via P2P/CUMEM/read
x3003c0s1b0n0:714359:715498 [2] NCCL INFO Channel 03/0 : 14[2] -> 15[3] via P2P/CUMEM/read
x3003c0s25b1n0:716863:718006 [2] NCCL INFO Channel 02/0 : 26[2] -> 27[3] via P2P/CUMEM/read
x3003c0s31b1n0:802511:803921 [0] NCCL INFO Channel 01/0 : 32[0] -> 33[1] via P2P/CUMEM/read
x3003c0s19b1n0:724201:725324 [2] NCCL INFO Channel 02/0 : 10[2] -> 11[3] via P2P/CUMEM/read
x3003c0s31b0n0:795290:796755 [2] NCCL INFO Channel 01/0 : 30[2] -> 31[3] via P2P/CUMEM/read
x3003c0s13b1n0:775787:777032 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3003c0s19b0n0:678802:679947 [0] NCCL INFO Channel 00/0 : 4[0] -> 5[1] via P2P/CUMEM/read
x3003c0s19b0n0:678804:679946 [2] NCCL INFO Channel 01/0 : 6[2] -> 7[3] via P2P/CUMEM/read
x3003c0s7b0n0:747579:748781 [0] NCCL INFO Channel 00/0 : 44[0] -> 45[1] via P2P/CUMEM/read
x3003c0s1b1n0:701446:702854 [2] NCCL INFO Channel 02/0 : 18[2] -> 19[3] via P2P/CUMEM/read
x3003c0s37b0n0:789106:790250 [0] NCCL INFO Channel 00/0 : 36[0] -> 37[1] via P2P/CUMEM/read
x3004c0s13b1n0:915062:916204 [0] NCCL INFO Channel 01/0 : 56[0] -> 57[1] via P2P/CUMEM/read
x3004c0s13b1n0:915064:916206 [2] NCCL INFO Channel 00/0 : 58[2] -> 59[3] via P2P/CUMEM/read
x3004c0s19b0n0:942580:943725 [0] NCCL INFO Channel 00/0 : 60[0] -> 61[1] via P2P/CUMEM/read
x3003c0s7b0n0:747581:748779 [2] NCCL INFO Channel 01/0 : 46[2] -> 47[3] via P2P/CUMEM/read
x3003c0s1b0n0:714357:715499 [0] NCCL INFO Channel 02/0 : 12[0] -> 13[1] via P2P/CUMEM/read
x3003c0s31b1n0:802513:803919 [2] NCCL INFO Channel 00/0 : 34[2] -> 35[3] via P2P/CUMEM/read
x3003c0s37b1n0:2685658:2686797 [2] NCCL INFO Channel 00/0 : 42[2] -> 43[3] via P2P/CUMEM/read
x3003c0s31b0n0:795288:796757 [0] NCCL INFO Channel 02/0 : 28[0] -> 29[1] via P2P/CUMEM/read
x3003c0s25b0n0:721847:723256 [2] NCCL INFO Channel 03/0 : 22[2] -> 23[3] via P2P/CUMEM/read
x3004c0s19b0n0:942582:943722 [2] NCCL INFO Channel 01/0 : 62[2] -> 63[3] via P2P/CUMEM/read
x3003c0s25b1n0:716861:718003 [0] NCCL INFO Channel 01/0 : 24[0] -> 25[1] via P2P/CUMEM/read
x3003c0s19b1n0:724199:725327 [0] NCCL INFO Channel 03/0 : 8[0] -> 9[1] via P2P/CUMEM/read
x3003c0s25b0n0:721845:723253 [0] NCCL INFO Channel 02/0 : 20[0] -> 21[1] via P2P/CUMEM/read
x3003c0s37b1n0:2685656:2686798 [0] NCCL INFO Channel 01/0 : 40[0] -> 41[1] via P2P/CUMEM/read
x3003c0s13b1n0:775785:777029 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s31b1n0:802511:803921 [0] NCCL INFO Channel 03/0 : 32[0] -> 33[1] via P2P/CUMEM/read
x3003c0s1b1n0:701444:702852 [0] NCCL INFO Channel 03/0 : 16[0] -> 17[1] via P2P/CUMEM/read
x3003c0s37b0n0:789108:790248 [2] NCCL INFO Channel 01/0 : 38[2] -> 39[3] via P2P/CUMEM/read
x3003c0s13b1n0:775787:777032 [2] NCCL INFO Channel 02/0 : 2[2] -> 3[3] via P2P/CUMEM/read
x3004c0s13b0n0:1057799:1059206 [2] NCCL INFO Channel 01/0 : 54[2] -> 55[3] via P2P/CUMEM/read
x3003c0s7b1n0:812005:813202 [0] NCCL INFO Channel 01/0 : 48[0] -> 49[1] via P2P/CUMEM/read
x3003c0s7b1n0:812007:813200 [2] NCCL INFO Channel 00/0 : 50[2] -> 51[3] via P2P/CUMEM/read
x3003c0s31b0n0:795290:796755 [2] NCCL INFO Channel 03/0 : 30[2] -> 31[3] via P2P/CUMEM/read
x3004c0s13b0n0:1057797:1059205 [0] NCCL INFO Channel 00/0 : 52[0] -> 53[1] via P2P/CUMEM/read
x3003c0s19b0n0:678802:679947 [0] NCCL INFO Channel 02/0 : 4[0] -> 5[1] via P2P/CUMEM/read
x3003c0s19b0n0:678804:679946 [2] NCCL INFO Channel 03/0 : 6[2] -> 7[3] via P2P/CUMEM/read
x3003c0s25b1n0:716861:718003 [0] NCCL INFO Channel 03/0 : 24[0] -> 25[1] via P2P/CUMEM/read
x3003c0s7b0n0:747579:748781 [0] NCCL INFO Channel 02/0 : 44[0] -> 45[1] via P2P/CUMEM/read
x3003c0s37b0n0:789106:790250 [0] NCCL INFO Channel 02/0 : 36[0] -> 37[1] via P2P/CUMEM/read
x3003c0s1b0n0:714357:715499 [0] NCCL INFO Channel 01/0 : 12[0] -> 14[2] via P2P/CUMEM/read
x3004c0s19b0n0:942580:943725 [0] NCCL INFO Channel 02/0 : 60[0] -> 61[1] via P2P/CUMEM/read
x3003c0s7b0n0:747581:748779 [2] NCCL INFO Channel 03/0 : 46[2] -> 47[3] via P2P/CUMEM/read
x3004c0s13b1n0:915064:916206 [2] NCCL INFO Channel 02/0 : 58[2] -> 59[3] via P2P/CUMEM/read
x3004c0s13b1n0:915062:916204 [0] NCCL INFO Channel 03/0 : 56[0] -> 57[1] via P2P/CUMEM/read
x3004c0s13b0n0:1057799:1059206 [2] NCCL INFO Channel 03/0 : 54[2] -> 55[3] via P2P/CUMEM/read
x3003c0s31b1n0:802513:803919 [2] NCCL INFO Channel 02/0 : 34[2] -> 35[3] via P2P/CUMEM/read
x3003c0s25b0n0:721845:723253 [0] NCCL INFO Channel 01/0 : 20[0] -> 22[2] via P2P/CUMEM/read
x3003c0s37b1n0:2685658:2686797 [2] NCCL INFO Channel 02/0 : 42[2] -> 43[3] via P2P/CUMEM/read
x3003c0s13b1n0:775785:777029 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] via P2P/CUMEM/read
x3003c0s1b1n0:701444:702852 [0] NCCL INFO Channel 00/0 : 16[0] -> 18[2] via P2P/CUMEM/read
x3003c0s1b0n0:714357:715499 [0] NCCL INFO Channel 03/0 : 12[0] -> 14[2] via P2P/CUMEM/read
x3003c0s37b1n0:2685656:2686798 [0] NCCL INFO Channel 03/0 : 40[0] -> 41[1] via P2P/CUMEM/read
x3004c0s19b0n0:942582:943722 [2] NCCL INFO Channel 03/0 : 62[2] -> 63[3] via P2P/CUMEM/read
x3003c0s31b0n0:795288:796757 [0] NCCL INFO Channel 01/0 : 28[0] -> 30[2] via P2P/CUMEM/read
x3003c0s37b0n0:789108:790248 [2] NCCL INFO Channel 03/0 : 38[2] -> 39[3] via P2P/CUMEM/read
x3003c0s19b0n0:678802:679947 [0] NCCL INFO Channel 01/0 : 4[0] -> 6[2] via P2P/CUMEM/read
x3003c0s19b1n0:724199:725327 [0] NCCL INFO Channel 00/0 : 8[0] -> 10[2] via P2P/CUMEM/read
x3003c0s7b1n0:812005:813202 [0] NCCL INFO Channel 03/0 : 48[0] -> 49[1] via P2P/CUMEM/read
x3003c0s7b1n0:812007:813200 [2] NCCL INFO Channel 02/0 : 50[2] -> 51[3] via P2P/CUMEM/read
x3003c0s25b1n0:716861:718003 [0] NCCL INFO Channel 00/0 : 24[0] -> 26[2] via P2P/CUMEM/read
x3004c0s13b0n0:1057797:1059205 [0] NCCL INFO Channel 02/0 : 52[0] -> 53[1] via P2P/CUMEM/read
x3003c0s31b1n0:802511:803921 [0] NCCL INFO Channel 00/0 : 32[0] -> 34[2] via P2P/CUMEM/read
x3003c0s25b0n0:721845:723253 [0] NCCL INFO Channel 03/0 : 20[0] -> 22[2] via P2P/CUMEM/read
x3003c0s1b1n0:701444:702852 [0] NCCL INFO Channel 02/0 : 16[0] -> 18[2] via P2P/CUMEM/read
x3003c0s19b0n0:678802:679947 [0] NCCL INFO Channel 03/0 : 4[0] -> 6[2] via P2P/CUMEM/read
x3003c0s37b0n0:789106:790250 [0] NCCL INFO Channel 01/0 : 36[0] -> 38[2] via P2P/CUMEM/read
x3003c0s1b0n0:714359:715498 [2] NCCL INFO Channel 00/0 : 14[2] -> 12[0] via P2P/CUMEM/read
x3003c0s31b0n0:795288:796757 [0] NCCL INFO Channel 03/0 : 28[0] -> 30[2] via P2P/CUMEM/read
x3004c0s13b1n0:915062:916204 [0] NCCL INFO Channel 00/0 : 56[0] -> 58[2] via P2P/CUMEM/read
x3003c0s25b1n0:716861:718003 [0] NCCL INFO Channel 02/0 : 24[0] -> 26[2] via P2P/CUMEM/read
x3003c0s19b1n0:724199:725327 [0] NCCL INFO Channel 02/0 : 8[0] -> 10[2] via P2P/CUMEM/read
x3003c0s7b0n0:747579:748781 [0] NCCL INFO Channel 01/0 : 44[0] -> 46[2] via P2P/CUMEM/read
x3003c0s31b1n0:802511:803921 [0] NCCL INFO Channel 02/0 : 32[0] -> 34[2] via P2P/CUMEM/read
x3004c0s19b0n0:942580:943725 [0] NCCL INFO Channel 01/0 : 60[0] -> 62[2] via P2P/CUMEM/read
x3003c0s13b1n0:775785:777029 [0] NCCL INFO Channel 00/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s37b1n0:2685656:2686798 [0] NCCL INFO Channel 00/0 : 40[0] -> 42[2] via P2P/CUMEM/read
x3003c0s37b0n0:789106:790250 [0] NCCL INFO Channel 03/0 : 36[0] -> 38[2] via P2P/CUMEM/read
x3003c0s1b1n0:701446:702854 [2] NCCL INFO Channel 01/0 : 18[2] -> 16[0] via P2P/CUMEM/read
x3003c0s1b0n0:714359:715498 [2] NCCL INFO Channel 02/0 : 14[2] -> 12[0] via P2P/CUMEM/read
x3004c0s13b0n0:1057797:1059205 [0] NCCL INFO Channel 01/0 : 52[0] -> 54[2] via P2P/CUMEM/read
x3003c0s7b0n0:747579:748781 [0] NCCL INFO Channel 03/0 : 44[0] -> 46[2] via P2P/CUMEM/read
x3004c0s13b1n0:915062:916204 [0] NCCL INFO Channel 02/0 : 56[0] -> 58[2] via P2P/CUMEM/read
x3003c0s7b1n0:812005:813202 [0] NCCL INFO Channel 00/0 : 48[0] -> 50[2] via P2P/CUMEM/read
x3003c0s25b1n0:716863:718006 [2] NCCL INFO Channel 01/0 : 26[2] -> 24[0] via P2P/CUMEM/read
x3003c0s19b1n0:724201:725324 [2] NCCL INFO Channel 01/0 : 10[2] -> 8[0] via P2P/CUMEM/read
x3004c0s19b0n0:942580:943725 [0] NCCL INFO Channel 03/0 : 60[0] -> 62[2] via P2P/CUMEM/read
x3003c0s13b1n0:775785:777029 [0] NCCL INFO Channel 02/0 : 0[0] -> 2[2] via P2P/CUMEM/read
x3003c0s25b0n0:721847:723256 [2] NCCL INFO Channel 00/0 : 22[2] -> 20[0] via P2P/CUMEM/read
x3003c0s37b1n0:2685656:2686798 [0] NCCL INFO Channel 02/0 : 40[0] -> 42[2] via P2P/CUMEM/read
x3003c0s31b0n0:795290:796755 [2] NCCL INFO Channel 00/0 : 30[2] -> 28[0] via P2P/CUMEM/read
x3003c0s19b0n0:678804:679946 [2] NCCL INFO Channel 00/0 : 6[2] -> 4[0] via P2P/CUMEM/read
x3003c0s1b1n0:701446:702854 [2] NCCL INFO Channel 03/0 : 18[2] -> 16[0] via P2P/CUMEM/read
x3004c0s13b0n0:1057797:1059205 [0] NCCL INFO Channel 03/0 : 52[0] -> 54[2] via P2P/CUMEM/read
x3003c0s7b1n0:812005:813202 [0] NCCL INFO Channel 02/0 : 48[0] -> 50[2] via P2P/CUMEM/read
x3003c0s31b1n0:802513:803919 [2] NCCL INFO Channel 01/0 : 34[2] -> 32[0] via P2P/CUMEM/read
x3003c0s25b1n0:716863:718006 [2] NCCL INFO Channel 03/0 : 26[2] -> 24[0] via P2P/CUMEM/read
x3003c0s19b1n0:724201:725324 [2] NCCL INFO Channel 03/0 : 10[2] -> 8[0] via P2P/CUMEM/read
x3003c0s7b0n0:747581:748779 [2] NCCL INFO Channel 00/0 : 46[2] -> 44[0] via P2P/CUMEM/read
x3003c0s25b0n0:721847:723256 [2] NCCL INFO Channel 02/0 : 22[2] -> 20[0] via P2P/CUMEM/read
x3003c0s31b0n0:795290:796755 [2] NCCL INFO Channel 02/0 : 30[2] -> 28[0] via P2P/CUMEM/read
x3004c0s13b1n0:915064:916206 [2] NCCL INFO Channel 01/0 : 58[2] -> 56[0] via P2P/CUMEM/read
x3003c0s19b0n0:678804:679946 [2] NCCL INFO Channel 02/0 : 6[2] -> 4[0] via P2P/CUMEM/read
x3003c0s13b1n0:775787:777032 [2] NCCL INFO Channel 01/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s37b0n0:789108:790248 [2] NCCL INFO Channel 00/0 : 38[2] -> 36[0] via P2P/CUMEM/read
x3003c0s37b1n0:2685658:2686797 [2] NCCL INFO Channel 01/0 : 42[2] -> 40[0] via P2P/CUMEM/read
x3003c0s31b1n0:802513:803919 [2] NCCL INFO Channel 03/0 : 34[2] -> 32[0] via P2P/CUMEM/read
x3004c0s19b0n0:942582:943722 [2] NCCL INFO Channel 00/0 : 62[2] -> 60[0] via P2P/CUMEM/read
x3003c0s7b0n0:747581:748779 [2] NCCL INFO Channel 02/0 : 46[2] -> 44[0] via P2P/CUMEM/read
x3003c0s7b1n0:812007:813200 [2] NCCL INFO Channel 01/0 : 50[2] -> 48[0] via P2P/CUMEM/read
x3004c0s13b1n0:915064:916206 [2] NCCL INFO Channel 03/0 : 58[2] -> 56[0] via P2P/CUMEM/read
x3004c0s13b0n0:1057799:1059206 [2] NCCL INFO Channel 00/0 : 54[2] -> 52[0] via P2P/CUMEM/read
x3003c0s13b1n0:775787:777032 [2] NCCL INFO Channel 03/0 : 2[2] -> 0[0] via P2P/CUMEM/read
x3003c0s37b0n0:789108:790248 [2] NCCL INFO Channel 02/0 : 38[2] -> 36[0] via P2P/CUMEM/read
x3004c0s19b0n0:942582:943722 [2] NCCL INFO Channel 02/0 : 62[2] -> 60[0] via P2P/CUMEM/read
x3003c0s37b1n0:2685658:2686797 [2] NCCL INFO Channel 03/0 : 42[2] -> 40[0] via P2P/CUMEM/read
x3003c0s7b1n0:812007:813200 [2] NCCL INFO Channel 03/0 : 50[2] -> 48[0] via P2P/CUMEM/read
x3004c0s13b0n0:1057799:1059206 [2] NCCL INFO Channel 02/0 : 54[2] -> 52[0] via P2P/CUMEM/read
x3003c0s1b0n0:714360:715500 [3] NCCL INFO Channel 00/0 : 11[3] -> 15[3] [receive] via NET/Socket/1
x3003c0s25b1n0:716864:718005 [3] NCCL INFO Channel 01/0 : 23[3] -> 27[3] [receive] via NET/Socket/1
x3003c0s1b0n0:714358:715501 [1] NCCL INFO Channel 01/0 : 9[1] -> 13[1] [receive] via NET/Socket/2
x3003c0s1b0n0:714360:715500 [3] NCCL INFO Channel 02/0 : 11[3] -> 15[3] [receive] via NET/Socket/1
x3003c0s1b1n0:701445:702851 [1] NCCL INFO Channel 00/0 : 13[1] -> 17[1] [receive] via NET/Socket/2
x3003c0s25b1n0:716864:718005 [3] NCCL INFO Channel 03/0 : 23[3] -> 27[3] [receive] via NET/Socket/1
x3003c0s25b0n0:721846:723255 [1] NCCL INFO Channel 01/0 : 17[1] -> 21[1] [receive] via NET/Socket/2
x3003c0s1b0n0:714358:715501 [1] NCCL INFO Channel 03/0 : 9[1] -> 13[1] [receive] via NET/Socket/2
x3003c0s19b0n0:678803:679945 [1] NCCL INFO Channel 01/0 : 1[1] -> 5[1] [receive] via NET/Socket/2
x3003c0s1b0n0:714360:715500 [3] NCCL INFO Channel 01/0 : 15[3] -> 19[3] [send] via NET/Socket/1
x3003c0s31b0n0:795289:796756 [1] NCCL INFO Channel 01/0 : 25[1] -> 29[1] [receive] via NET/Socket/2
x3003c0s1b1n0:701447:702853 [3] NCCL INFO Channel 01/0 : 15[3] -> 19[3] [receive] via NET/Socket/1
x3003c0s19b1n0:724202:725323 [3] NCCL INFO Channel 01/0 : 7[3] -> 11[3] [receive] via NET/Socket/1
x3003c0s25b1n0:716864:718005 [3] NCCL INFO Channel 00/0 : 27[3] -> 31[3] [send] via NET/Socket/1
x3003c0s1b1n0:701445:702851 [1] NCCL INFO Channel 02/0 : 13[1] -> 17[1] [receive] via NET/Socket/2
x3003c0s1b0n0:714358:715501 [1] NCCL INFO Channel 00/0 : 13[1] -> 17[1] [send] via NET/Socket/2
x3003c0s1b0n0:714360:715500 [3] NCCL INFO Channel 03/0 : 15[3] -> 19[3] [send] via NET/Socket/1
x3003c0s25b0n0:721848:723254 [3] NCCL INFO Channel 00/0 : 19[3] -> 23[3] [receive] via NET/Socket/1
