[INFO] Inside container: PMI_RANK=35, NODE_RANK=35
[INFO] Inside container: PMI_RANK=37, NODE_RANK=37
[INFO] Inside container: PMI_RANK=36, NODE_RANK=36
[INFO] Inside container: PMI_RANK=34, NODE_RANK=34
[INFO] Inside container: PMI_RANK=20, NODE_RANK=20
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=38, NODE_RANK=38
[INFO] Inside container: PMI_RANK=16, NODE_RANK=16
[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=19, NODE_RANK=19
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
[INFO] Inside container: PMI_RANK=39, NODE_RANK=39
[INFO] Inside container: PMI_RANK=32, NODE_RANK=32
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=33, NODE_RANK=33
[INFO] Inside container: PMI_RANK=17, NODE_RANK=17
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=28, NODE_RANK=28
[INFO] Inside container: PMI_RANK=18, NODE_RANK=18
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=23, NODE_RANK=23
[INFO] Inside container: PMI_RANK=29, NODE_RANK=29
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=25, NODE_RANK=25
[INFO] Inside container: PMI_RANK=24, NODE_RANK=24
[INFO] Inside container: PMI_RANK=22, NODE_RANK=22
[INFO] Inside container: PMI_RANK=26, NODE_RANK=26
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=27, NODE_RANK=27
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=31, NODE_RANK=31
[INFO] Inside container: PMI_RANK=30, NODE_RANK=30
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=21, NODE_RANK=21
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 160, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 40
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3110c0s31b0n0:1270416:1271878 [1] NCCL INFO Channel 01/1 : 17[1] -> 18[1] [receive] via NET/Socket/2/Shared
x3003c0s25b0n0:733342:734482 [3] NCCL INFO Channel 01/1 : 4[3] -> 5[3] [receive] via NET/Socket/1/Shared
x3110c0s19b1n0:593782:594976 [1] NCCL INFO Channel 01/1 : 12[1] -> 13[1] [receive] via NET/Socket/2/Shared
x3003c0s13b1n0:787474:788722 [3] NCCL INFO ncclCommInitRank comm 0x4e2eaca0 rank 0 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0x219e495e2e7f2364 - Init COMPLETE
x3110c0s13b0n0:689594:690795 [1] NCCL INFO Channel 01/1 : 9[1] -> 10[1] [receive] via NET/Socket/2/Shared
x3110c0s1b0n0:611666:612871 [1] NCCL INFO Channel 01/1 : 13[1] -> 14[1] [receive] via NET/Socket/2/Shared
x3109c0s19b1n0:825725:826902 [3] NCCL INFO ncclCommInitRank comm 0x51d16290 rank 9 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0x219e495e2e7f2364 - Init COMPLETE
x3003c0s25b0n0:733340:734483 [1] NCCL INFO Channel 01/1 : 4[1] -> 5[1] [receive] via NET/Socket/2/Shared
x3111c0s19b0n0:674857:676021 [1] NCCL INFO Channel 01/1 : 24[1] -> 25[1] [receive] via NET/Socket/2/Shared
x3110c0s7b0n0:654756:655901 [3] NCCL INFO Channel 01/1 : 21[3] -> 22[3] [receive] via NET/Socket/1/Shared
x3110c0s31b0n0:1270418:1271879 [3] NCCL INFO Channel 01/1 : 17[3] -> 18[3] [receive] via NET/Socket/1/Shared
x3110c0s7b1n0:648577:649719 [1] NCCL INFO Channel 01/1 : 22[1] -> 23[1] [receive] via NET/Socket/2/Shared
x3110c0s37b1n0:654044:655173 [1] NCCL INFO ncclCommInitRank comm 0x4d83ef50 rank 21 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x1c104fc1a50b627a - Init COMPLETE
x3109c0s13b0n0:1033094:1034505 [1] NCCL INFO Channel 01/1 : 5[1] -> 6[1] [receive] via NET/Socket/2/Shared
x3112c0s25b0n0:729457:730908 [1] NCCL INFO ncclCommInitRank comm 0x56fb5810 rank 35 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x1c104fc1a50b627a - Init COMPLETE
x3111c0s19b0n0:674859:676022 [3] NCCL INFO Channel 01/1 : 24[3] -> 25[3] [receive] via NET/Socket/1/Shared
x3110c0s7b0n0:654754:655902 [1] NCCL INFO Channel 01/1 : 21[1] -> 22[1] [receive] via NET/Socket/2/Shared
x3111c0s19b1n0:692954:694363 [3] NCCL INFO Channel 01/1 : 25[3] -> 26[3] [receive] via NET/Socket/1/Shared
x3109c0s19b1n0:825723:826904 [1] NCCL INFO ncclCommInitRank comm 0x27a521b0 rank 9 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x1c104fc1a50b627a - Init COMPLETE
x3111c0s13b0n0:708138:709534 [1] NCCL INFO ncclCommInitRank comm 0x2d984d20 rank 24 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x1c104fc1a50b627a - Init COMPLETE
x3110c0s7b1n0:648579:649720 [3] NCCL INFO Channel 01/1 : 22[3] -> 23[3] [receive] via NET/Socket/1/Shared
x3112c0s25b1n0:888871:890016 [1] NCCL INFO Channel 01/1 : 35[1] -> 36[1] [receive] via NET/Socket/2/Shared
x3112c0s13b0n0:790146:791293 [1] NCCL INFO Channel 01/1 : 29[1] -> 30[1] [receive] via NET/Socket/2/Shared
x3109c0s19b0n0:873205:874620 [1] NCCL INFO Channel 01/1 : 7[1] -> 8[1] [receive] via NET/Socket/2/Shared
x3110c0s37b0n0:1415540:1417003 [1] NCCL INFO Channel 01/1 : 19[1] -> 20[1] [receive] via NET/Socket/2/Shared
x3110c0s31b1n0:1433646:1434771 [3] NCCL INFO ncclCommInitRank comm 0x2f73e610 rank 19 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0x219e495e2e7f2364 - Init COMPLETE
x3111c0s19b1n0:692952:694364 [1] NCCL INFO Channel 01/1 : 25[1] -> 26[1] [receive] via NET/Socket/2/Shared
x3112c0s1b1n0:850717:851863 [1] NCCL INFO Channel 01/1 : 33[1] -> 34[1] [receive] via NET/Socket/2/Shared
x3111c0s1b1n0:624492:625901 [1] NCCL INFO Channel 01/1 : 26[1] -> 27[1] [receive] via NET/Socket/2/Shared
x3111c0s1b1n0:624494:625902 [3] NCCL INFO Channel 01/1 : 26[3] -> 27[3] [receive] via NET/Socket/1/Shared
x3112c0s19b0n0:746266:747410 [1] NCCL INFO Channel 01/1 : 31[1] -> 32[1] [receive] via NET/Socket/2/Shared
x3110c0s31b1n0:1433644:1434787 [1] NCCL INFO Channel 01/1 : 18[1] -> 19[1] [receive] via NET/Socket/2/Shared
x3202c0s25b1n0:690986:692392 [3] NCCL INFO Channel 01/1 : 38[3] -> 39[3] [receive] via NET/Socket/1/Shared
x3112c0s25b0n0:729459:730922 [3] NCCL INFO Channel 01/1 : 34[3] -> 35[3] [receive] via NET/Socket/1/Shared
x3003c0s1b0n0:725591:726996 [3] NCCL INFO Channel 01/1 : 2[3] -> 3[3] [receive] via NET/Socket/1/Shared
x3003c0s13b1n0:787474:788740 [3] NCCL INFO Channel 01/1 : 0[3] -> 1[3] [send] via NET/Socket/1/Shared
x3112c0s19b1n0:746136:747277 [3] NCCL INFO Channel 01/1 : 32[3] -> 33[3] [receive] via NET/Socket/1/Shared
x3003c0s1b0n0:725589:726997 [1] NCCL INFO Channel 01/1 : 2[1] -> 3[1] [receive] via NET/Socket/2/Shared
x3110c0s1b1n0:601586:602993 [3] NCCL INFO Channel 01/1 : 14[3] -> 15[3] [receive] via NET/Socket/1/Shared
x3110c0s1b0n0:611668:612872 [3] NCCL INFO Channel 01/1 : 13[3] -> 14[3] [receive] via NET/Socket/1/Shared
x3202c0s25b0n0:725816:726941 [3] NCCL INFO ncclCommInitRank comm 0x3179da80 rank 38 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0x219e495e2e7f2364 - Init COMPLETE
x3110c0s25b1n0:1422252:1423399 [1] NCCL INFO Channel 01/1 : 16[1] -> 17[1] [receive] via NET/Socket/2/Shared
x3111c0s25b0n0:614819:615963 [1] NCCL INFO Channel 01/1 : 27[1] -> 28[1] [receive] via NET/Socket/2/Shared
x3112c0s25b0n0:729457:730923 [1] NCCL INFO Channel 01/1 : 34[1] -> 35[1] [receive] via NET/Socket/2/Shared
x3110c0s1b1n0:601584:602994 [1] NCCL INFO Channel 01/1 : 14[1] -> 15[1] [receive] via NET/Socket/2/Shared
x3003c0s13b1n0:787472:788725 [1] NCCL INFO ncclCommInitRank comm 0x52d9fc80 rank 0 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x1c104fc1a50b627a - Init COMPLETE
x3111c0s25b1n0:624791:625917 [1] NCCL INFO ncclCommInitRank comm 0x31aa4750 rank 29 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x1c104fc1a50b627a - Init COMPLETE
x3109c0s19b1n0:825725:826918 [3] NCCL INFO Channel 01/1 : 8[3] -> 9[3] [receive] via NET/Socket/1/Shared
x3112c0s31b0n0:943621:944752 [1] NCCL INFO ncclCommInitRank comm 0x51de1850 rank 37 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x1c104fc1a50b627a - Init COMPLETE
x3109c0s19b1n0:825723:826919 [1] NCCL INFO Channel 01/1 : 8[1] -> 9[1] [receive] via NET/Socket/2/Shared
x3111c0s13b0n0:708138:709549 [1] NCCL INFO Channel 01/1 : 23[1] -> 24[1] [receive] via NET/Socket/2/Shared
x3110c0s37b1n0:654044:655187 [1] NCCL INFO Channel 01/1 : 20[1] -> 21[1] [receive] via NET/Socket/2/Shared
x3111c0s25b1n0:624793:625915 [3] NCCL INFO ncclCommInitRank comm 0x4adf9790 rank 29 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0x219e495e2e7f2364 - Init COMPLETE
x3112c0s19b1n0:746134:747263 [1] NCCL INFO ncclCommInitRank comm 0x4500a580 rank 33 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x1c104fc1a50b627a - Init COMPLETE
x3110c0s37b1n0:654046:655171 [3] NCCL INFO ncclCommInitRank comm 0x3fc9fdd0 rank 21 nranks 40 cudaDev 3 nvmlDev 3 busId c7000 commId 0x219e495e2e7f2364 - Init COMPLETE
x3110c0s31b1n0:1433646:1434788 [3] NCCL INFO Channel 01/1 : 18[3] -> 19[3] [receive] via NET/Socket/1/Shared
x3202c0s25b0n0:725816:726957 [3] NCCL INFO Channel 01/1 : 37[3] -> 38[3] [receive] via NET/Socket/1/Shared
x3003c0s13b1n0:787472:788741 [1] NCCL INFO Channel 01/1 : 0[1] -> 1[1] [send] via NET/Socket/2/Shared
x3202c0s25b0n0:725814:726943 [1] NCCL INFO ncclCommInitRank comm 0x23727f50 rank 38 nranks 40 cudaDev 1 nvmlDev 1 busId 46000 commId 0x1c104fc1a50b627a - Init COMPLETE
x3111c0s25b1n0:624791:625931 [1] NCCL INFO Channel 01/1 : 28[1] -> 29[1] [receive] via NET/Socket/2/Shared
x3112c0s19b1n0:746134:747278 [1] NCCL INFO Channel 01/1 : 32[1] -> 33[1] [receive] via NET/Socket/2/Shared
x3112c0s31b0n0:943621:944767 [1] NCCL INFO Channel 01/1 : 36[1] -> 37[1] [receive] via NET/Socket/2/Shared
x3110c0s37b1n0:654046:655188 [3] NCCL INFO Channel 01/1 : 20[3] -> 21[3] [receive] via NET/Socket/1/Shared
x3111c0s25b1n0:624793:625932 [3] NCCL INFO Channel 01/1 : 28[3] -> 29[3] [receive] via NET/Socket/1/Shared
x3202c0s25b1n0:690984:692393 [1] NCCL INFO Channel 01/1 : 38[1] -> 39[1] [receive] via NET/Socket/2/Shared
x3202c0s25b0n0:725814:726958 [1] NCCL INFO Channel 01/1 : 37[1] -> 38[1] [receive] via NET/Socket/2/Shared
x3110c0s25b0n0:596347:597480 [0] NCCL INFO Connected all trees
x3110c0s25b0n0:596347:597480 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s25b0n0:596347:597480 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3111c0s13b0n0:708137:709535 [0] NCCL INFO Connected all trees
x3111c0s13b0n0:708137:709535 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s13b0n0:708137:709535 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3109c0s19b0n0:873204:874606 [0] NCCL INFO Connected all trees
x3109c0s19b0n0:873204:874606 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3109c0s19b0n0:873204:874606 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s1b1n0:712939:714068 [0] NCCL INFO Connected all trees
x3003c0s1b1n0:712939:714068 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s1b1n0:712939:714068 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s19b1n0:735652:736871 [0] NCCL INFO Connected all trees
x3003c0s19b1n0:735652:736871 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s19b1n0:735652:736871 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s1b0n0:725588:726983 [0] NCCL INFO Connected all trees
x3003c0s1b0n0:725588:726983 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s1b0n0:725588:726983 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s25b0n0:733339:734469 [0] NCCL INFO Connected all trees
x3110c0s25b1n0:1422251:1423385 [0] NCCL INFO Connected all trees
x3109c0s13b0n0:1033093:1034491 [0] NCCL INFO Connected all trees
x3109c0s13b0n0:1033093:1034491 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3109c0s13b0n0:1033093:1034491 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3111c0s19b0n0:674856:675989 [0] NCCL INFO Connected all trees
x3111c0s19b0n0:674856:675989 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s19b0n0:674856:675989 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s31b0n0:1270415:1271865 [0] NCCL INFO Connected all trees
x3110c0s19b0n0:617992:619127 [0] NCCL INFO Connected all trees
x3110c0s19b0n0:617992:619127 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s19b0n0:617992:619127 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s31b1n0:1433643:1434774 [0] NCCL INFO Connected all trees
x3110c0s31b1n0:1433643:1434774 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s31b1n0:1433643:1434774 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3109c0s19b1n0:825722:826905 [0] NCCL INFO Connected all trees
x3109c0s19b1n0:825722:826905 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3109c0s19b1n0:825722:826905 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s25b0n0:733339:734469 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s25b0n0:733339:734469 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s37b1n0:654043:655174 [0] NCCL INFO Connected all trees
x3110c0s37b1n0:654043:655174 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s37b1n0:654043:655174 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s25b1n0:1422251:1423385 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s25b1n0:1422251:1423385 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3111c0s25b0n0:614818:615949 [0] NCCL INFO Connected all trees
x3110c0s37b0n0:1415539:1416989 [0] NCCL INFO Connected all trees
x3110c0s37b0n0:1415539:1416989 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s37b0n0:1415539:1416989 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s13b1n0:624098:625228 [0] NCCL INFO Connected all trees
x3110c0s7b0n0:654753:655888 [0] NCCL INFO Connected all trees
x3110c0s31b0n0:1270415:1271865 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s31b0n0:1270415:1271865 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s19b1n0:593781:594962 [0] NCCL INFO Connected all trees
x3110c0s19b1n0:593781:594962 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s19b1n0:593781:594962 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s13b0n0:689593:690781 [0] NCCL INFO Connected all trees
x3110c0s13b0n0:689593:690781 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s13b0n0:689593:690781 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3111c0s19b1n0:692951:694350 [0] NCCL INFO Connected all trees
x3111c0s19b1n0:692951:694350 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s13b1n0:787471:788727 [0] NCCL INFO Connected all trees
x3109c0s13b1n0:994562:995959 [0] NCCL INFO Connected all trees
x3109c0s13b1n0:994562:995959 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3109c0s13b1n0:994562:995959 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3111c0s25b0n0:614818:615949 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s25b0n0:614818:615949 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s13b1n0:624098:625228 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s13b1n0:624098:625228 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s19b0n0:690295:691424 [0] NCCL INFO Connected all trees
x3003c0s19b0n0:690295:691424 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s19b0n0:690295:691424 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s7b0n0:654753:655888 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s7b0n0:654753:655888 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s1b1n0:601583:602980 [0] NCCL INFO Connected all trees
x3110c0s1b1n0:601583:602980 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s1b1n0:601583:602980 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3111c0s19b1n0:692951:694350 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3003c0s13b1n0:787471:788727 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3003c0s13b1n0:787471:788727 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3111c0s25b1n0:624790:625918 [0] NCCL INFO Connected all trees
x3111c0s25b1n0:624790:625918 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s25b1n0:624790:625918 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s1b0n0:611665:612858 [0] NCCL INFO Connected all trees
x3111c0s1b1n0:624491:625888 [0] NCCL INFO Connected all trees
x3111c0s1b1n0:624491:625888 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3111c0s1b1n0:624491:625888 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s19b0n0:746265:747396 [0] NCCL INFO Connected all trees
x3112c0s19b0n0:746265:747396 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s19b0n0:746265:747396 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3110c0s1b0n0:611665:612858 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3110c0s1b0n0:611665:612858 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s13b1n0:883075:884207 [0] NCCL INFO Connected all trees
x3112c0s13b1n0:883075:884207 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s13b1n0:883075:884207 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s13b0n0:790145:791279 [0] NCCL INFO Connected all trees
x3112c0s13b0n0:790145:791279 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
x3112c0s13b0n0:790145:791279 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 1 p2p channels per peer
x3112c0s25b1n0:888870:890002 [0] NCCL INFO Connected all trees
x3112c0s25b1n0:888870:890002 [0] NCCL INFO threadThresholds 8/8/64 | 320/8/64 | 512 | 512
